scan_id,room_label,location,noise_type,device_id,TotalUsedMem_d6_minus_d5_mean,TotalUsedMem_q2_std,TotalUsedMem_q3_std,TotalUsedMem_d6_min,TotalUsedMem_roll10_mean_std,TotalUsedMem_resid_std,TotalUsedMem_decile_mean_range,GpuUtil_q2_mean,TotalUsedMem_iqr,TotalUsedMem_range,TotalUsedMem_d8_minus_d7_mean,GpuUtil_d0_min,TotalUsedMem_half1_std,TotalUsedMem_d8_min,GpuUtil_p10,GpuUtil_d8_mean,TotalUsedMem_d7_min,GpuUtil_d2_min,TotalUsedMem_d7_std
conference__3310__noise0__scan00,conference,3310,0,2bfe9f80377e670fec89a36997162020,146336.0,104438.27553974856,170580.96288532406,144462316,274941.85917846113,236988.1602312225,837825.1111111343,0.3342999999999999,475296.0,1155354,136640.0,0.3346,207949.69702044723,144741132,0.3327,0.3332333333333333,144609964,0.3336,36772.02414880095
conference__3310__noise0__scan01,conference,3310,0,2bfe9f80377e670fec89a36997162020,150287.22222220898,106701.262640538,160099.718039026,144650228,273811.6296853546,232517.76236962623,821487.0,0.3322826086956522,481152.0,1017440,132768.0,0.3361,201482.9728962674,144920980,0.3304,0.3359,144785492,0.3357,39589.28731018525
conference__3310__noise1__scan00,conference,3310,1,2bfe9f80377e670fec89a36997162020,123483.77777779102,100177.94606942234,166756.9191758367,145507995,276281.24871935736,230599.08688290947,866177.4444444478,0.3222,453718.0,1146499,132683.22222220898,0.3218,202546.6134065958,145760565,0.3187,0.3217666666666667,145636548,0.3169,39440.2844754722
conference__3310__noise1__scan01,conference,3310,1,2bfe9f80377e670fec89a36997162020,127583.66666668652,103031.98923121596,169668.7739877927,145470648,270810.1506872374,242130.2773052728,831451.2222222388,0.3154565217391303,483148.5,1140861,134259.22222223878,0.3067,204177.88666198665,145737232,0.3085,0.3149,145606032,0.3106,40485.96735526222
conference__3310__noise2__scan00,conference,3310,2,2bfe9f80377e670fec89a36997162020,155097.0,125516.51674289852,164268.7953717955,145469880,280366.95981173904,232548.5466432997,844158.7777777612,0.3279608695652175,481260.5,1071886,156132.6666666865,0.2934,197637.88379024007,145713690,0.2934,0.3051333333333333,145588136,0.3101,37651.432330566255
conference__3310__noise2__scan01,conference,3310,2,2bfe9f80377e670fec89a36997162020,183552.2222222388,135320.84071630042,157963.1287166224,145500918,293569.4975871197,244070.2465698844,872598.0,0.3122173913043479,504900.5,1073960,138504.44444444776,0.3142,212636.8395854465,145773606,0.3059,0.3324777777777778,145639648,0.3546,74794.03553760152
conference__4001__noise0__scan00,conference,4001,0,2bfe9f80377e670fec89a36997162020,148590.22222220898,104669.5994327937,92969.56006593398,145273876,235298.2695935628,222498.47188135376,768843.6666666567,0.3303681818181819,426676.0,916880,130103.88888889553,0.3248,196155.293236077,145557716,0.3285,0.3300777777777777,145438580,0.331,33435.59609491391
conference__4001__noise0__scan01,conference,4001,0,2bfe9f80377e670fec89a36997162020,123706.33333331348,123458.3566827354,97585.02990302126,145244444,234449.26445390304,210512.08469948333,859737.6666666865,0.3085695652173912,397072.0,946512,85925.55555555224,0.2927,200744.8820314413,145519916,0.2936,0.309,145405148,0.2939,95885.6108319558
conference__4001__noise1__scan00,conference,4001,1,2bfe9f80377e670fec89a36997162020,161275.55555555224,117849.60464727852,122299.79248988192,146274220,251721.4348879381,238782.26772556032,843664.6666666567,0.3655652173913043,434296.0,1110373,179660.66666665673,0.3572,218685.6672112456,146551536,0.3254,0.3303777777777778,146437348,0.3468,93114.05188912078
conference__4001__noise1__scan01,conference,4001,1,2bfe9f80377e670fec89a36997162020,135750.0,131192.81573378472,142750.3587334871,145983612,253624.04838241465,233425.29574128223,957828.5555555522,0.3549782608695652,392948.5,1175049,138428.33333334327,0.3528,236799.7572264146,146274922,0.3272,0.3272333333333333,146135862,0.3272,99568.90300852463
conference__4001__noise2__scan00,conference,4001,2,2bfe9f80377e670fec89a36997162020,124385.88888886572,105809.81095881655,101149.687465773,146078100,241701.511575872,226292.30601195747,805262.0,0.3189863636363636,451066.5,940984,126949.88888889553,0.313,207371.3283449252,146369164,0.2998,0.3037111111111111,146238876,0.3167,75217.51515257864
conference__4001__noise2__scan01,conference,4001,2,2bfe9f80377e670fec89a36997162020,148194.0,117333.6140761306,120442.70979550524,145998268,277080.551649498,229512.93199860488,956698.777777791,0.3168521739130434,445244.5,1111473,134333.6666666865,0.3223,233533.91028100357,146300918,0.3095,0.3067222222222223,146189188,0.3095,76817.30172587711
conference__4211__noise0__scan00,conference,4211,0,2bfe9f80377e670fec89a36997162020,105784.88888889553,78539.18712825773,88056.90520142582,144042852,147192.46150097667,171347.35801499087,472256.0,0.3000086956521739,289360.0,630720,115630.22222223878,0.3004,164557.0546872429,144260148,0.2996,0.3014333333333334,144149684,0.3008,32207.20510754552
conference__4211__noise0__scan01,conference,4211,0,2bfe9f80377e670fec89a36997162020,128912.33333334328,94567.58245028522,112299.63054684854,143906916,144491.57000169222,175622.52281671442,486256.0,0.2939739130434783,298472.0,727208,112405.33333331348,0.297,176615.1818919761,144120612,0.2937,0.2942333333333333,144009956,0.2984,31998.755926434173
conference__4211__noise1__scan00,conference,4211,1,2bfe9f80377e670fec89a36997162020,57238.66666665673,108399.73505933415,126548.6914769199,144866872,135631.99795403748,166754.9352645306,477301.5555555522,0.3202739130434783,301254.5,795411,118078.11111110447,0.3161,173787.89657017097,145063720,0.3182,0.3211,144962604,0.3209,68087.20853235501
conference__4211__noise1__scan01,conference,4211,1,2bfe9f80377e670fec89a36997162020,122442.77777779102,124392.58086763516,158042.94360546887,144846292,153147.39921888715,186481.67486761595,572299.777777791,0.3178478260869565,297555.5,744608,104080.88888889553,0.3107,210760.2998494267,145054660,0.3121,0.3194444444444444,144955798,0.3133,75333.07907921696
conference__4211__noise2__scan00,conference,4211,2,2bfe9f80377e670fec89a36997162020,72452.11111110449,75651.09053054852,91620.1759329996,144913752,154476.61109272126,181144.8122533421,488852.7444444597,0.3297,326178.0,781259,133292.1111111045,0.3017,163348.4105276302,145131560,0.3097,0.3335333333333333,145030964,0.3209,29532.643349518792
conference__4211__noise2__scan01,conference,4211,2,2bfe9f80377e670fec89a36997162020,99114.44444444776,97252.92039527764,112765.31227831192,144871804,159648.24583566625,181695.699042984,465943.222222209,0.3286782608695651,338837.5,775016,137852.66666665673,0.3263,181488.3971483155,145084928,0.3273,0.3324,144977908,0.3287,71399.24617940762
conference__4218__noise0__scan00,conference,4218,0,2bfe9f80377e670fec89a36997162020,145640.1111111045,107250.47218739722,353466.41759709734,145607668,286568.59677892,245796.16204061385,941921.077777803,0.335108695652174,465792.0,1168416,-252562.6666666865,0.342,274314.6878598778,145129572,0.3337,0.3406333333333333,145763972,0.3409,34730.07038345166
conference__4218__noise0__scan01,conference,4218,0,2bfe9f80377e670fec89a36997162020,122022.77777776122,155132.4493214511,304673.2140054812,145644868,336200.93957098835,215232.2425265385,1096732.1444444358,0.3394391304347827,519728.5,1322943,-219741.8888888955,0.3399,240593.67966562204,145327771,0.3375,0.3462666666666666,145962452,0.3388,33833.126840457255
conference__4218__noise1__scan00,conference,4218,1,2bfe9f80377e670fec89a36997162020,125486.11111110447,107122.67779746292,301322.7548442632,146604470,277982.37431404484,244274.3510798824,975497.7666666508,0.360891304347826,457206.0,1175292,-497272.66666665673,0.3498,259918.56706935092,146145120,0.3522,0.3645777777777777,146773692,0.3543,34020.4773106499
conference__4218__noise1__scan01,conference,4218,1,2bfe9f80377e670fec89a36997162020,169273.55555558205,125392.5349844332,327477.850808457,146557796,294168.5076317316,242786.22359740615,986648.822222203,0.3614217391304347,455792.0,1237300,-329923.66666665673,0.3565,263983.1919973994,146094946,0.3565,0.3633,146720616,0.3549,34503.64285365879
conference__4218__noise2__scan00,conference,4218,2,2bfe9f80377e670fec89a36997162020,152802.1111111045,109134.40826542392,305742.3854999912,146268288,280235.6778614643,233946.30205589128,952651.6666666568,0.3150391304347825,436162.5,1300483,-498232.7777777612,0.3134,255630.67706816585,145843296,0.2979,0.3213555555555555,146434928,0.306,84091.41908661074
conference__4218__noise2__scan01,conference,4218,2,2bfe9f80377e670fec89a36997162020,124954.55555555224,121570.51903801988,295059.9336828077,146301486,284748.2735760506,231373.49341850917,981920.3333333136,0.3050590909090909,461277.5,1186874,-409903.5555555522,0.3352,247002.94595592716,145891912,0.30272,0.3009111111111112,146484888,0.31,48383.90248475542
conference__4307__noise0__scan00,conference,4307,0,2bfe9f80377e670fec89a36997162020,150972.44444444776,106296.92113326756,252479.29749914783,145347260,273307.1228297198,238043.9436578087,793080.0,0.2498695652173913,449784.0,1013223,130600.88888886572,0.2495,214779.07165394715,145623276,0.2479,0.2482,145479404,0.2486,40671.71815620503
conference__4307__noise0__scan01,conference,4307,0,2bfe9f80377e670fec89a36997162020,150425.77777776122,106805.2891761098,88755.35017342349,145688552,272963.38261509914,223847.6767679489,901091.6666666568,0.2926347826086957,471583.0,1022418,132306.44444444776,0.2923,194435.82656494173,145963158,0.2924,0.2926333333333333,145831734,0.2927,39624.56236000875
conference__4307__noise1__scan00,conference,4307,1,2bfe9f80377e670fec89a36997162020,151189.8888888955,105432.3362074406,159743.64103139425,145900032,278070.6122219308,234755.12288388447,846860.1111111045,0.3040130434782608,472193.0,1109509,137290.77777776122,0.2988,206336.0555162905,146174040,0.2989,0.3058,146027120,0.3038,42192.56332695094
conference__4307__noise1__scan01,conference,4307,1,2bfe9f80377e670fec89a36997162020,147003.33333334327,104227.55711265172,90823.47503280816,146088836,273442.235486154,232382.65073536697,928541.7777777612,0.2988304347826088,488749.0,1035198,142120.55555555224,0.2984,197700.75074219532,146363924,0.2965,0.3000333333333333,146224740,0.2974,41749.94488471264
conference__4307__noise2__scan00,conference,4307,2,2bfe9f80377e670fec89a36997162020,147032.8888888657,120953.06937798078,91641.61153790598,146101784,279359.149572959,229120.94340347944,920843.555555582,0.3150304347826087,514949.0,1065440,118388.22222220898,0.3021,197324.26825227507,146369992,0.3105,0.3165111111111111,146235968,0.3186,66748.48663194035
conference__4307__noise2__scan01,conference,4307,2,2bfe9f80377e670fec89a36997162020,152268.22222220898,108605.55518695588,166507.06878810588,145824312,281981.5977925247,233314.46012124413,860708.222222209,0.3153173913043479,473034.0,1121349,132901.33333334327,0.3185,209623.5592932563,146096824,0.3034,0.3221666666666666,145963798,0.3045,40226.35692069456
hallway__Floor4HallwayInFrontOf4214__noise0__scan00,hallway,Floor4HallwayInFrontOf4214,0,2bfe9f80377e670fec89a36997162020,-585960.1111111045,274548.1023288529,74321.04604411128,143892628,171636.11754461197,192677.4302765582,658500.4444444478,0.2574608695652173,276976.0,818528,77103.77777779102,0.257,204150.975609714,144060996,0.2573,0.2613666666666666,143978980,0.2576,50567.54208866483
hallway__Floor4HallwayInFrontOf4214__noise0__scan01,hallway,Floor4HallwayInFrontOf4214,0,2bfe9f80377e670fec89a36997162020,99354.66666665672,91813.2924866757,87325.04034547503,144589028,149854.69490309397,174466.17921767908,477872.8888888955,0.2591695652173914,296240.0,638912,98446.33333334328,0.2585,162899.2307169067,144811156,0.2585,0.2593333333333333,144704452,0.2581,51502.68986958321
hallway__Floor4HallwayInFrontOf4214__noise1__scan00,hallway,Floor4HallwayInFrontOf4214,1,2bfe9f80377e670fec89a36997162020,-537638.4444444478,254571.5049270968,92149.18076567542,144904552,166814.1148807488,182121.0696371636,647305.6666666567,0.2735478260869564,279661.0,810662,105906.66666665672,0.2696,193076.01974736387,145081540,0.2705,0.2776444444444444,144981546,0.2705,24971.07821183796
hallway__Floor4HallwayInFrontOf4214__noise1__scan01,hallway,Floor4HallwayInFrontOf4214,1,2bfe9f80377e670fec89a36997162020,-528852.6666666567,246924.84891982705,92012.91928656738,144415980,202692.3731195579,173142.43031900594,712219.2444444597,0.2763434782608695,430188.0,1040539,177945.0,0.2668,218603.3518369461,144835056,0.2683,0.2767333333333333,144499080,0.269,137547.1988263943
hallway__Floor4HallwayInFrontOf4214__noise2__scan00,hallway,Floor4HallwayInFrontOf4214,2,2bfe9f80377e670fec89a36997162020,-530011.222222209,249631.177377652,65396.719663796015,144453138,166817.4605580366,181131.84416700283,664208.322222203,0.2823695652173912,265426.0,877827,85301.77777779102,0.2775,184604.3311291383,144621320,0.2693,0.2712333333333333,144537604,0.2773,22924.07892733461
hallway__Floor4HallwayInFrontOf4214__noise2__scan01,hallway,Floor4HallwayInFrontOf4214,2,2bfe9f80377e670fec89a36997162020,-517342.222222209,241889.780379396,83549.96900837001,144478680,170283.68509862715,177161.68783925622,688317.5111111104,0.3007695652173913,281521.0,863468,84560.66666665673,0.2863,182542.62384608787,144663524,0.2672,0.2985,144552478,0.2672,29414.25363390181
hallway__InFrontOfCEEDHallway__noise0__scan00,hallway,InFrontOfCEEDHallway,0,2bfe9f80377e670fec89a36997162020,-133676.44444444776,197167.7754385239,73776.2481651964,143543579,151495.3448270187,178108.263677415,513127.1888889074,0.2570652173913044,297423.5,740768,95211.44444444776,0.2638,173862.1984454341,143769044,0.255,0.2607666666666666,143682996,0.2536,24052.541025383947
hallway__InFrontOfCEEDHallway__noise0__scan01,hallway,InFrontOfCEEDHallway,0,2bfe9f80377e670fec89a36997162020,-115311.33333334328,203474.16257327623,141351.85169057877,143551860,154204.4493798195,187909.1261442372,533813.6888889074,0.2555695652173914,329792.0,742816,106247.11111113428,0.2574,201128.42767207223,143760996,0.2523,0.2556888888888888,143658660,0.2518,69527.83548734676
hallway__InFrontOfCEEDHallway__noise1__scan00,hallway,InFrontOfCEEDHallway,1,2bfe9f80377e670fec89a36997162020,-80514.22222220898,190744.6930402344,93328.55646634052,144592608,149237.93059126148,173627.97146309062,570512.0,0.2719565217391303,286375.0,784246,74801.22222223878,0.2697,168377.23147186902,144773654,0.2704,0.2746,144688192,0.2707,70878.2789325788
hallway__InFrontOfCEEDHallway__noise1__scan01,hallway,InFrontOfCEEDHallway,1,2bfe9f80377e670fec89a36997162020,-108892.33333331348,189384.05111092943,68823.6318762412,144504920,150240.9749045789,178000.9332574861,553297.9888888896,0.2737434782608695,266635.0,964658,88328.88888886571,0.2671,158513.57722466867,144691620,0.2682,0.2774777777777777,144603416,0.271,26714.05358723622
hallway__InFrontOfCEEDHallway__noise2__scan00,hallway,InFrontOfCEEDHallway,2,2bfe9f80377e670fec89a36997162020,-127329.77777776122,195726.75344647103,80972.29437712804,144480846,152151.29037061392,179300.55196912852,542408.0222222209,0.2626565217391304,293034.0,757948,71639.22222220898,0.2823,170325.80399309532,144676406,0.2587,0.2720666666666667,144585348,0.298,90689.07124774063
hallway__InFrontOfCEEDHallway__noise2__scan01,hallway,InFrontOfCEEDHallway,2,2bfe9f80377e670fec89a36997162020,-131723.22222220898,193165.21180644984,75638.15305582415,145175752,165915.7672514956,188656.8548917011,601089.0222222209,0.267795652173913,303684.0,824098,94072.0,0.2728,164209.25838834836,145354646,0.2662,0.2826888888888889,145277776,0.2773,21892.477343757
hallway__Outside3102__noise0__scan00,hallway,Outside3102,0,2bfe9f80377e670fec89a36997162020,-395919.66666665673,244594.06843908565,67992.86154930695,144287246,162203.47227372255,182338.5697278869,531993.4333333373,0.2715347826086957,266777.0,890799,66202.77777779102,0.2691,181753.84605680965,144464086,0.27,0.2736777777777777,144373920,0.2703,74992.95069406503
hallway__Outside3102__noise0__scan01,hallway,Outside3102,0,2bfe9f80377e670fec89a36997162020,-413355.44444444776,247553.6976433365,110964.59668514968,143554548,166325.9416791157,182294.95474584016,538494.9333333373,0.2693086956521739,323619.5,806928,129560.66666665672,0.2664,197419.46821375663,143722884,0.2667,0.2762222222222222,143636580,0.2678,27420.705623467988
hallway__Outside3102__noise1__scan00,hallway,Outside3102,1,2bfe9f80377e670fec89a36997162020,-438002.3333333135,264771.9153001768,100396.40744285531,144435614,181908.43983441996,204115.04145997865,616504.6222222149,0.287004347826087,301800.0,1045777,83856.66666665673,0.2806,202336.15531595552,144598408,0.2807,0.2844666666666666,144526512,0.2853,21081.827182038403
hallway__Outside3102__noise1__scan01,hallway,Outside3102,1,2bfe9f80377e670fec89a36997162020,-424680.0,253907.250082776,71935.7878524916,145135474,163902.08900317043,184103.59897436108,540356.777777791,0.2761739130434782,277520.0,809016,101012.22222223878,0.2757,189266.8268441053,145321880,0.2757,0.2762555555555555,145226456,0.2781,27890.906427244947
hallway__Outside3102__noise2__scan00,hallway,Outside3102,2,2bfe9f80377e670fec89a36997162020,-502278.0,264755.0049646891,67175.69597010649,145232112,170735.9565430762,190775.0060069272,610913.1333333552,0.2835695652173912,281492.0,849876,90641.66666665672,0.2695,195041.31204583557,145413768,0.2812,0.2812,145319730,0.3013,24138.85562969196
hallway__Outside3102__noise2__scan01,hallway,Outside3102,2,2bfe9f80377e670fec89a36997162020,-438362.1111111045,262731.3073136671,76507.93119428969,144901528,164078.84765091172,184044.6895415124,522786.4888888896,0.2722782608695651,276859.0,900155,100497.55555555224,0.2686,195792.28275893704,145072546,0.2697,0.2804111111111111,144985405,0.2746,24549.054133296177
hallway__Outside3410__noise0__scan00,hallway,Outside3410,0,2bfe9f80377e670fec89a36997162020,-307838.222222209,259913.4451241024,64117.04565302996,143907068,175310.18863205542,187441.0282121691,627867.9111111164,0.3007782608695651,270328.0,838960,76268.44444444776,0.3014,201034.0899107216,144013628,0.2999,0.3012333333333333,143939868,0.2999,21320.82003379749
