db_id,room_label,noise_type,TotalUsedMem_mean,TotalUsedMem_std,TotalUsedMem_max,TotalUsedMem_min,TotalUsedMem_median,CpuUtil_mean,CpuUtil_std,CpuUtil_max,CpuUtil_min,CpuUtil_median,GpuUtil_mean,GpuUtil_std,GpuUtil_max,GpuUtil_min,GpuUtil_median,BatteryMicroAmps_mean,BatteryMicroAmps_std,BatteryMicroAmps_max,BatteryMicroAmps_min,BatteryMicroAmps_median,BatteryTemp_mean,BatteryTemp_std,BatteryTemp_max,BatteryTemp_min,BatteryTemp_median,BatteryLevel_mean,BatteryLevel_std,BatteryLevel_max,BatteryLevel_min,BatteryLevel_median,BatteryVoltageMv_mean,BatteryVoltageMv_std,BatteryVoltageMv_max,BatteryVoltageMv_min,BatteryVoltageMv_median,AvgFPS_mean,AvgFPS_std,AvgFPS_max,AvgFPS_min,AvgFPS_median,WorstFrameMs_mean,WorstFrameMs_std,WorstFrameMs_max,WorstFrameMs_min,WorstFrameMs_median,BestFrameMs_mean,BestFrameMs_std,BestFrameMs_max,BestFrameMs_min,BestFrameMs_median,MainThreadMs_mean,MainThreadMs_std,MainThreadMs_max,MainThreadMs_min,MainThreadMs_median,GCAllocRate_mean,GCAllocRate_std,GCAllocRate_max,GCAllocRate_min,GCAllocRate_median,FrameTimeStdDev_mean,FrameTimeStdDev_std,FrameTimeStdDev_max,FrameTimeStdDev_min,FrameTimeStdDev_median,CpuClockFreq_mean,CpuClockFreq_std,CpuClockFreq_max,CpuClockFreq_min,CpuClockFreq_median,WorstFrameMs_range,CpuUtil_range
106,conference,2.0,146080631.15384614,306411.1288535197,146611188,145545748,146113228.0,0.15034285714285714,0.01099944587348879,0.1671,0.1297,0.151,0.315567032967033,0.00472322994347101,0.3207,0.3021,0.3158,-2670310.736263736,193445.12473394017,-2328060,-3273274,-2632755.0,51.75824175824176,0.4305205980530876,52.0,51.0,52.0,0.31,0.0,0.31,0.31,0.31,3562.3406593406594,4.7357265785837885,3565,3554,3565.0,72.00758241758243,0.42666494963024465,73.52,70.79,72.01,15.726483516483516,0.8386104560208496,21.29,14.28,15.68,12.115824175824175,0.8051667404044206,13.23,6.53,12.35,13.888517582417583,0.5606506023448525,15.1281,12.7531,13.9355,0.0,0.0,0,0,0.0,0.0010212967032967033,0.0004006846777567256,0.004041,0.0004,0.000995,1920000.0,0.0,1920000,1920000,1920000.0,7.01,0.03739999999999999
107,conference,2.0,145796153.03296703,306183.6842513146,146415565,145294216,145841116.0,0.15207142857142858,0.009094116360645043,0.1643,0.1327,0.1543,0.31365714285714286,0.009945843831661997,0.3257,0.2924,0.3185,-2663891.791208791,176562.8190098996,-2394346,-3288655,-2636417.0,51.0,0.0,51.0,51.0,51.0,0.31,0.0,0.31,0.31,0.31,3560.285714285714,18.725078676164884,3574,3535,3574.0,72.00835164835165,0.32563873553462036,73.81,71.33,72.01,15.740769230769232,0.8212527432989603,20.79,14.49,15.65,12.180769230769231,0.7907172985042414,13.24,6.84,12.2,13.903668131868132,0.4149211774888013,14.6996,12.8877,13.9382,0.0,0.0,0,0,0.0,0.0010006483516483517,0.00039132113477939135,0.003712,0.000449,0.000961,1920000.0,0.0,1920000,1920000,1920000.0,6.299999999999999,0.03159999999999999
108,hallway,0.0,144509274.93406594,192623.04922976703,144997005,144106206,144487936.0,0.14377912087912087,0.010379376094325132,0.1596,0.1314,0.1405,0.2716,0.0014650748938004525,0.2739,0.2691,0.272,-2245620.340659341,150455.4219870989,-1945726,-2632023,-2220758.0,38.0,0.0,38.0,38.0,38.0,0.9300000000000002,0.0,0.93,0.93,0.93,4027.4285714285716,6.44660609613557,4035,4022,4022.0,72.0067032967033,0.3094190073349118,73.57,71.42,71.98,15.706263736263736,0.9847759455854224,23.91,14.41,15.59,12.145054945054946,0.9770390343918074,13.29,3.86,12.26,13.89869010989011,0.4427508459255221,14.8708,12.871,13.9251,17824.351648351647,163648.02819237622,1560576,0,0.0,0.0009606483516483516,0.0004889054299288558,0.005207,0.00034,0.000887,1920000.0,0.0,1920000,1920000,1920000.0,9.5,0.028200000000000003
109,hallway,0.0,143778213.6153846,199926.84813961777,144185188,143378260,143743396.0,0.15753186813186812,0.05323903096021207,0.4583,0.1213,0.1403,0.2764230769230769,0.02306782307757846,0.4045,0.2664,0.2694,-2321741.835164835,264492.1041554196,-1959277,-3393394,-2251154.0,38.61538461538461,0.4891995904702253,39.0,38.0,39.0,0.9261538461538462,0.004891995904702335,0.93,0.92,0.93,4035.076923076923,10.082141273041804,4047,4026,4026.0,72.02857142857144,0.43805522591607254,73.77,71.33,71.99,15.78703296703297,0.9736477739870759,21.14,14.53,15.67,12.026593406593408,0.9281262124184763,13.12,6.76,12.16,13.96402967032967,0.38671711208137216,14.8697,13.0182,13.966,0.0,0.0,0,0,0.0,0.001023989010989011,0.00046560468436230554,0.003761,0.000484,0.000939,1920000.0,0.0,1920000,1920000,1920000.0,6.610000000000001,0.33699999999999997
110,hallway,1.0,144642976.05494505,220746.17621691446,145239651,144193874,144609864.0,0.14989340659340658,0.0028090252242766876,0.1531,0.1438,0.1504,0.2856835164835165,0.00306573405153245,0.2911,0.2806,0.2858,-2245342.659340659,160271.74089639273,-1992603,-2567568,-2226617.0,38.0,0.0,38.0,38.0,38.0,0.92,0.0,0.92,0.92,0.92,4057.3406593406594,3.967142213006495,4059,4044,4059.0,72.00428571428571,0.38894770530280526,73.87,70.94,72.01,15.65989010989011,0.8097468664897625,22.01,14.73,15.59,12.251978021978022,0.7737803589882876,13.04,6.05,12.33,13.93052967032967,0.4976192014637754,15.2632,13.0147,13.9827,0.0,0.0,0,0,0.0,0.0009753736263736264,0.0003902206113455895,0.00427,0.000602,0.00092,1920000.0,0.0,1920000,1920000,1920000.0,7.280000000000001,0.009300000000000003
111,hallway,1.0,145361706.41758242,194386.76441330567,145779952,144970936,145346398.0,0.1484912087912088,0.00937241399417163,0.1731,0.1387,0.1473,0.27723516483516486,0.0013067664610168464,0.2793,0.2755,0.2767,-2211573.923076923,168845.30884347833,-1843551,-2584780,-2231378.0,38.0,0.0,38.0,38.0,38.0,0.91,0.0,0.91,0.91,0.91,4066.736263736264,2.5158836081326146,4067,4043,4067.0,72.01120879120879,0.3451049282137414,73.68,71.26,72.01,15.607362637362638,0.8830878088525956,22.48,14.66,15.55,12.289450549450548,0.8965729351720516,13.19,5.32,12.48,13.844635164835164,0.42996359907261056,14.6359,12.8365,13.8291,17194.197802197803,164022.19320433578,1564672,0,0.0,0.000962,0.00042970801456079186,0.004519,0.000495,0.000892,1920000.0,0.0,1920000,1920000,1920000.0,7.82,0.034400000000000014
112,hallway,2.0,145456753.83516484,201609.88782894216,145891808,145041932,145437152.0,0.1667054945054945,0.011425180403509927,0.1855,0.1476,0.1654,0.2938791208791209,0.018139560918877508,0.3424,0.2695,0.2848,-2216757.3516483516,210955.79658846767,-1836593,-2797554,-2215631.0,39.010989010989015,1.0054794930723483,40.0,38.0,40.0,0.9049450549450551,0.005027397465361626,0.91,0.9,0.9,4042.285714285714,5.346412534038774,4050,4036,4046.0,72.01153846153846,0.49082452867467635,73.6,71.01,71.97,15.692527472527471,0.9098322109128978,21.83,14.44,15.62,12.179780219780218,0.8334506291076585,13.23,6.21,12.27,13.952187912087913,0.6420880849636278,15.51,12.2799,13.9207,17149.186813186814,163592.81573521448,1560576,0,0.0,0.0010150439560439562,0.0004248282767343349,0.004153,0.000507,0.00099,1920000.0,0.0,1920000,1920000,1920000.0,7.389999999999999,0.03789999999999999
113,hallway,2.0,145120484.74725273,194416.40882980832,145645731,144745576,145100984.0,0.16493626373626374,0.01216315489485918,0.1848,0.1466,0.1623,0.2744098901098901,0.005824909249556407,0.2893,0.2686,0.273,-2233977.758241758,172588.70596641925,-1856369,-2702337,-2211602.0,40.0,0.0,40.0,40.0,40.0,0.9,0.0,0.9,0.9,0.9,4025.3406593406594,21.959669993583972,4050,4006,4006.0,72.01351648351648,0.3710207350491159,73.35,71.07,71.97,15.653736263736263,0.8458114425431925,21.14,14.3,15.59,12.17142857142857,0.7994742319919058,13.15,6.55,12.28,13.944028571428571,0.4849069111777398,15.1552,12.8923,13.9088,0.0,0.0,0,0,0.0,0.0009791538461538462,0.00040733114901424493,0.003885,0.000407,0.000976,1920000.0,0.0,1920000,1920000,1920000.0,6.84,0.038199999999999984
114,hallway,0.0,144092166.47252747,201496.00847231882,144541916,143702956,144062812.0,0.14293736263736265,0.014900459712159869,0.1756,0.1216,0.1394,0.3011263736263736,0.0012672661006921137,0.3043,0.2999,0.3007,-2388719.824175824,199446.88174246036,-2020069,-2929393,-2396177.0,47.0,0.0,47.0,47.0,47.0,0.84,0.0,0.84,0.84,0.84,3954.4285714285716,10.947493733617986,3967,3945,3945.0,72.0021978021978,0.24716527173264408,73.54,71.53,72.01,15.698021978021977,0.673805477666827,20.68,14.51,15.65,12.163296703296702,0.7311529023019514,13.23,6.26,12.21,13.867399999999998,0.3783840832334847,14.7757,12.7448,13.8668,675.1648351648352,6440.662036819466,61440,0,0.0,0.0009511758241758241,0.0003493721541217932,0.003701,0.000526,0.000889,1920000.0,0.0,1920000,1920000,1920000.0,6.17,0.054000000000000006
115,hallway,0.0,144271571.0,209438.46673809885,144725908,143864164,144239204.0,0.13842307692307693,0.011328038733093293,0.1615,0.1243,0.1368,0.29834835164835166,0.00216062555948565,0.3009,0.2928,0.2983,-2381761.4725274723,189746.35690769117,-2048634,-2954662,-2360287.0,46.0,0.0,46.0,46.0,46.0,0.83,0.0,0.83,0.83,0.83,3951.4835164835163,2.267463768484973,3962,3951,3951.0,72.00296703296704,0.2899635781936696,73.48,71.39,72.0,15.708791208791208,0.7678003721524312,21.73,14.7,15.55,12.13912087912088,0.801421859158456,13.14,5.71,12.28,13.914380219780218,0.322434897208303,14.9878,13.0048,13.9488,0.0,0.0,0,0,0.0,0.0009505494505494505,0.0003873493474525509,0.004132,0.000456,0.000888,1920000.0,0.0,1920000,1920000,1920000.0,7.030000000000001,0.03720000000000001
116,hallway,1.0,145240464.94444445,213984.2641029768,145693598,144796414,145220424.0,0.15472555555555556,0.009625032451264271,0.1663,0.1384,0.15689999999999998,0.31044777777777777,0.0016940230539652015,0.3145,0.3081,0.31,-2392897.277777778,209686.6809624167,-1972827,-2896067,-2419249.0,45.766666666666666,0.4253220854887453,46.0,45.0,46.0,0.8300000000000001,0.0,0.83,0.83,0.83,3950.766666666667,0.4253220854888283,3951,3950,3951.0,72.00111111111111,0.4173900836119952,73.33,71.13,71.965,15.758000000000001,0.8175438688707112,21.12,14.55,15.695,12.18488888888889,0.7880045121134213,13.33,6.75,12.21,13.926776666666667,0.5393846604431277,15.0273,12.9408,13.910599999999999,682.6666666666666,6476.344648024841,61440,0,0.0,0.0010167555555555556,0.00038390015998167744,0.003822,0.000434,0.000971,1920000.0,0.0,1920000,1920000,1920000.0,6.57,0.027900000000000008
117,hallway,1.0,145318710.76923078,208927.74993314635,145779792,144904840,145293385.0,0.14881098901098902,0.010864759040631736,0.166,0.1315,0.141,0.31512527472527474,0.001835791891291542,0.3178,0.3117,0.3152,-2374936.153846154,157835.29364568784,-2050832,-2774848,-2381528.0,46.0,0.0,46.0,46.0,46.0,0.8199999999999998,0.0,0.82,0.82,0.82,3940.6703296703295,10.63438338081316,3947,3923,3947.0,71.99978021978022,0.3885442289194595,73.98,71.13,71.99,15.605934065934067,0.8336692363308102,21.48,14.46,15.58,12.247472527472528,0.7628376751847795,13.28,7.39,12.35,13.906113186813187,0.4968625600726558,15.049,12.8378,13.9344,16924.13186813187,161445.9283896079,1540096,0,0.0,0.0009627362637362637,0.0004088641946543249,0.003962,0.000468,0.000934,1920000.0,0.0,1920000,1920000,1920000.0,7.02,0.0345
118,hallway,2.0,144989310.97777778,212932.3000557409,145450958,144561768,144964707.0,0.15452666666666667,0.007807469773855217,0.1663,0.1413,0.1555,0.26555666666666666,0.003631666284228198,0.2723,0.2589,0.26539999999999997,-2332230.888888889,189351.02874513637,-1950487,-2849924,-2301509.0,47.0,0.0,47.0,47.0,47.0,0.81,0.0,0.81,0.81,0.81,3934.777777777778,0.9804582484878736,3936,3934,3934.0,71.99833333333333,0.39104656465737847,73.58,71.19,71.985,15.694333333333333,0.8561214473334197,21.47,14.39,15.645,12.194111111111111,0.8182399505824001,13.28,6.24,12.235,13.860764444444445,0.5031736705815816,15.0069,12.6081,13.8902,682.6666666666666,6476.344648024841,61440,0,0.0,0.0009864666666666666,0.0004026577212092649,0.003997,0.000445,0.000955,1920000.0,0.0,1920000,1920000,1920000.0,7.079999999999998,0.024999999999999994
119,hallway,2.0,145339620.31111112,211257.927632219,145799533,144916832,145314716.0,0.15378,0.006983804700153603,0.1646,0.1356,0.15225,0.28362,0.017424844719054026,0.313,0.263,0.27965,-2328076.3333333335,162595.820171479,-2107596,-2771552,-2296565.0,46.55555555555556,0.4996877926639088,47.0,46.0,47.0,0.8,0.0,0.8,0.8,0.8,3939.1111111111113,7.99500468262218,3948,3932,3932.0,71.99811111111111,0.4229242619380326,73.14,71.07,72.00999999999999,15.769666666666666,0.9133866478875892,22.18,14.48,15.69,12.052222222222223,0.7799190072870326,13.28,6.36,12.05,13.998972222222223,0.5935701022612048,15.0944,12.1288,14.1288,17203.2,163203.88513022597,1548288,0,0.0,0.0010720222222222221,0.0004062941033008339,0.004143,0.000421,0.0010425,1920000.0,0.0,1920000,1920000,1920000.0,7.699999999999999,0.028999999999999998
120,kitchen,0.0,145646293.68131867,292053.8213988976,146203932,144996532,145589980.0,0.14612417582417583,0.007104073020447726,0.157,0.1342,0.1448,0.31848351648351647,0.001692156003857753,0.322,0.3167,0.3176,-2498537.4505494507,177720.35304446792,-2113821,-3034498,-2495789.0,50.51648351648352,0.5024968184009198,51.0,50.0,51.0,0.72,0.0,0.72,0.72,0.72,3811.054945054945,13.567414096824834,3825,3798,3798.0,72.00329670329671,0.3082208982209388,73.91,71.36,71.96,16.232857142857142,0.921079421975815,23.58,14.59,16.18,11.649230769230769,0.9528439662041335,13.4,3.84,11.83,13.888093406593406,0.29802551673088445,14.5476,13.2293,13.8739,0.0,0.0,0,0,0.0,0.001202901098901099,0.0004609136350757905,0.005077,0.000404,0.001115,1920000.0,0.0,1920000,1920000,1920000.0,8.989999999999998,0.022799999999999987
121,kitchen,0.0,145484927.75824177,278771.6760628731,146035604,144977332,145425876.0,0.14197032967032966,0.008576485870687956,0.1572,0.1279,0.1415,0.3228626373626374,0.0026650265102559005,0.326,0.3185,0.3239,-2541530.087912088,200307.008599114,-2122611,-2859079,-2555849.0,51.0,0.0,51.0,51.0,51.0,0.71,0.0,0.71,0.71,0.71,3799.296703296703,18.60137062183825,3818,3781,3781.0,72.00395604395604,0.40105106109067246,74.2,70.66,72.01,15.595274725274725,0.8530134044268403,21.82,14.54,15.42,12.205824175824176,0.8357565646819866,13.15,5.66,12.26,13.956212087912089,0.3690823475820855,14.9304,12.6535,13.9608,0.0,0.0,0,0,0.0,0.0009297362637362637,0.0004082552805718185,0.004235,0.000432,0.000859,1920000.0,0.0,1920000,1920000,1920000.0,7.280000000000001,0.029299999999999993
122,kitchen,1.0,146373957.8791209,275207.0196520871,146920192,145860580,146325128.0,0.15602637362637362,0.00920046901177489,0.173,0.1438,0.1543,0.3351956043956044,0.004225607440564961,0.343,0.3294,0.335,-2504505.6923076925,194355.37810377113,-2151542,-3079910,-2517762.0,51.0,0.0,51.0,51.0,51.0,0.71,0.0,0.71,0.71,0.71,3814.1758241758243,4.958927766258362,3820,3810,3810.0,72.01450549450549,0.356820103246141,72.95,71.34,72.0,15.780109890109891,0.8463824910306934,21.55,14.44,15.65,12.127252747252747,0.7955530095251926,13.36,6.7,12.25,13.919776923076922,0.45589495989924955,14.8322,13.0365,13.8934,0.0,0.0,0,0,0.0,0.0010297802197802197,0.0003885624160414272,0.003896,0.000299,0.000991,1920000.0,0.0,1920000,1920000,1920000.0,7.110000000000001,0.029199999999999976
123,kitchen,1.0,146478656.7912088,282666.0151164191,147120659,145934230,146424050.0,0.15853626373626373,0.01042610523300386,0.178,0.1413,0.1552,0.3341538461538462,0.004497364850475297,0.3424,0.3284,0.3313,-2514671.241758242,198427.5695756984,-2132865,-3113602,-2475647.0,50.0,0.0,50.0,50.0,50.0,0.7,0.0,0.7,0.7,0.7,3820.065934065934,4.289009722022677,3826,3817,3817.0,72.01307692307692,0.39178137981870587,73.63,71.23,71.96,15.813076923076924,0.7943308746747407,20.85,14.55,15.78,12.067032967032967,0.7388421790665213,13.21,7.27,12.17,13.958446153846152,0.5505847342815923,15.2239,12.9034,14.037,0.0,0.0,0,0,0.0,0.0010788241758241757,0.00036446062410107696,0.003641,0.000457,0.001028,1920000.0,0.0,1920000,1920000,1920000.0,6.300000000000001,0.03669999999999998
124,kitchen,2.0,146124364.67032966,275875.05292629567,146673192,145612442,146075944.0,0.15723846153846155,0.00487569412108606,0.1666,0.1516,0.154,0.3100428571428571,0.017308367551608903,0.3423,0.2825,0.3077,-2510618.7252747254,199785.241362545,-2064015,-2969311,-2497620.0,49.67032967032967,0.47269781408762973,50.0,49.0,50.0,0.69,0.0,0.69,0.69,0.69,3809.0,15.214028613969088,3818,3783,3818.0,72.01087912087912,0.3361932260261733,72.68,70.8,72.0,15.674725274725276,0.8482836798295728,21.58,14.2,15.67,12.25098901098901,0.7778632483998928,13.29,6.85,12.3,13.976145054945054,0.5310143551656034,16.1247,13.0204,13.9267,0.0,0.0,0,0,0.0,0.00099410989010989,0.00039005245945041944,0.003811,0.000313,0.000989,1920000.0,0.0,1920000,1920000,1920000.0,7.379999999999999,0.014999999999999986
125,kitchen,2.0,146436758.2087912,288288.38080469664,147001416,145850354,146376936.0,0.15655494505494505,0.014427837781611726,0.177,0.1327,0.1577,0.2935736263736264,0.0090394915683576,0.3083,0.2794,0.2954,-2479727.4615384615,198839.52810251046,-2070974,-3002271,-2486267.0,50.0,0.0,50.0,50.0,50.0,0.68,0.0,0.68,0.68,0.68,3801.131868131868,5.281432447123233,3805,3794,3805.0,72.01637362637362,0.3877671594699186,73.32,71.25,71.93,15.740219780219778,0.946728845401632,22.21,14.56,15.63,12.18164835164835,0.8888960240861365,13.1,6.43,12.42,13.817284615384617,0.5097358320025682,15.1138,12.5039,13.7782,0.0,0.0,0,0,0.0,0.0010206923076923077,0.00043990841704224696,0.004215,0.000517,0.000977,1920000.0,0.0,1920000,1920000,1920000.0,7.65,0.04429999999999998
126,hallway,0.0,143691608.69230768,201419.01429588135,144133508,143297563,143662852.0,0.16277472527472528,0.020115331871798085,0.1892,0.1354,0.1511,0.35583956043956044,0.014449305089948732,0.3692,0.3153,0.361,-2616609.208791209,214001.44170737182,-2102469,-3151323,-2631656.0,36.0,0.0,36.0,36.0,36.0,0.56,0.0,0.56,0.56,0.56,3641.3846153846152,15.60040542975247,3648,3605,3648.0,72.01043956043956,0.3478598443431942,74.04,71.36,71.97,15.794835164835163,1.0273908297098615,23.93,14.41,15.64,12.082307692307692,0.9894791861525232,12.95,4.17,12.23,13.863861538461538,0.2759284076910896,14.6618,13.1738,13.891,0.0,0.0,0,0,0.0,0.000983901098901099,0.0005042009972872384,0.005154,0.000495,0.000897,1920000.0,0.0,1920000,1920000,1920000.0,9.52,0.053800000000000014
127,hallway,0.0,143840428.07692307,199008.14823604684,144285116,143449244,143806172.0,0.14357802197802197,0.01316211568773383,0.1696,0.1267,0.1365,0.35504505494505495,0.014603905594328543,0.3653,0.3034,0.3588,-2586913.2747252746,170800.07490429436,-2242731,-2978101,-2581851.0,35.0,0.0,35.0,35.0,35.0,0.56,0.0,0.56,0.56,0.56,3643.6263736263736,6.457808970796223,3655,3640,3640.0,72.0056043956044,0.35164125908598287,73.97,71.1,71.96,15.62131868131868,0.8104185596087008,21.67,14.44,15.68,12.172307692307694,0.7126072268992644,13.28,6.4,12.2,13.95537912087912,0.3210790216049221,14.6122,13.4048,13.9157,675.1648351648352,6440.662036819466,61440,0,0.0,0.0009151098901098901,0.0003802497556591938,0.004039,0.000511,0.000891,1920000.0,0.0,1920000,1920000,1920000.0,7.230000000000002,0.042899999999999994
128,lab,0.0,144929727.43333334,273424.85468363046,145520564,144414268,144897872.0,0.14813666666666667,0.011056915574538502,0.1695,0.1261,0.14725,0.28575333333333336,0.0023688616713471193,0.2899,0.282,0.2858,-2550205.033333333,197015.98753488815,-2191460,-3091629,-2534242.0,47.51111111111111,1.9501912579467127,50.0,46.0,46.0,0.45999999999999996,0.0,0.46,0.46,0.46,3634.4222222222224,13.651338805626498,3645,3617,3645.0,72.00155555555556,0.3403729319936548,73.74,71.34,71.99000000000001,15.600777777777777,0.916421015774033,22.02,14.42,15.41,12.192444444444444,0.9019209351619437,13.21,5.67,12.36,14.014335555555554,0.35457171611349014,15.1841,13.2461,13.9758,0.0,0.0,0,0,0.0,0.0009343777777777779,0.0004467959989404152,0.004272,0.000392,0.000817,1920000.0,0.0,1920000,1920000,1920000.0,7.6,0.04340000000000002
129,lab,0.0,145065955.34065935,244371.04541984588,145587092,144602124,145019284.0,0.14277362637362637,0.009295444943804276,0.1549,0.1286,0.1403,0.281756043956044,0.0002526344707757945,0.2823,0.2814,0.2817,-2542061.3076923075,188036.49532031998,-2163627,-2980298,-2511170.0,45.0,0.0,45.0,45.0,45.0,0.45,0.0,0.45,0.45,0.45,3621.956043956044,17.58529188960166,3648,3610,3610.0,72.00241758241758,0.23846425615844713,73.58,71.41,72.01,15.783076923076923,0.763913451042564,21.79,14.37,15.73,12.184395604395604,0.7445911761067407,13.47,7.05,12.2,13.838638461538462,0.34743713252879166,14.4794,12.7898,13.8672,0.0,0.0,0,0,0.0,0.0009707142857142857,0.0003930813680458054,0.004083,0.00029,0.000938,1920000.0,0.0,1920000,1920000,1920000.0,7.42,0.026300000000000018
130,lab,0.0,144765313.8901099,303530.17457212374,145329419,144284716,144787068.0,0.1760098901098901,0.026177369594301822,0.2211,0.1395,0.1588,0.35414395604395604,0.014898107327899134,0.3638,0.3055,0.3599,-2790129.054945055,189565.3671391693,-2424376,-3219806,-2807076.0,50.0,0.0,50.0,50.0,50.0,0.38,0.0,0.38,0.38,0.38,3580.285714285714,6.2845236967681295,3585,3572,3585.0,72.00296703296704,0.3681319042151861,73.33,70.99,71.96,15.732747252747254,0.8764106925840779,20.55,14.45,15.61,12.119670329670331,0.8678574518759149,13.5,7.19,12.2,13.90037032967033,0.37172177932023465,14.9655,13.2122,13.87,0.0,0.0,0,0,0.0,0.000974934065934066,0.0004243325164223036,0.003497,0.000355,0.000907,1920000.0,0.0,1920000,1920000,1920000.0,6.100000000000001,0.08159999999999998
131,lab,0.0,144752174.1208791,301944.6968678535,145269668,144273348,144776404.0,0.1648868131868132,0.02792492796684714,0.2206,0.1278,0.1543,0.3541802197802198,0.014169475955025596,0.3624,0.3015,0.3577,-2733055.054945055,206644.74562034482,-2219293,-3295613,-2709295.0,48.472527472527474,0.5020106094642339,49.0,48.0,48.0,0.37,0.0,0.37,0.37,0.37,3567.3516483516482,15.562328893391621,3582,3551,3582.0,72.00384615384615,0.4066059223232945,73.54,71.22,72.0,15.67010989010989,0.8490877385700417,21.19,14.26,15.67,12.091098901098901,0.7332703769179861,13.41,6.72,12.16,13.985846153846154,0.43114439687564643,14.9866,13.1174,13.9268,675.1648351648352,6440.662036819465,61440,0,0.0,0.0009711098901098901,0.0003770254766089555,0.003795,0.000285,0.000911,1920000.0,0.0,1920000,1920000,1920000.0,6.9300000000000015,0.0928
132,kitchen,0.0,144980555.5054945,318556.29412563646,145564948,144386012,144954820.0,0.1502824175824176,0.01262585172842339,0.1793,0.1385,0.145,0.3356362637362637,0.011057561681024923,0.3439,0.3011,0.3393,-2742089.769230769,187892.00367185372,-2411924,-3397422,-2752875.0,52.0,0.0,52.0,52.0,52.0,0.28,0.0,0.28,0.28,0.28,3550.7912087912086,2.1526029902653607,3552,3547,3552.0,72.00285714285714,0.25993711083125853,73.02,71.45,71.99,15.746373626373627,0.7607007244544941,21.22,14.5,15.64,12.086373626373625,0.7058383769729545,13.1,6.57,12.22,13.962696703296702,0.295197796758772,14.6889,13.2838,13.9776,0.0,0.0,0,0,0.0,0.0009702747252747253,0.00036543490272806194,0.003838,0.000387,0.000918,1920000.0,0.0,1920000,1920000,1920000.0,6.719999999999999,0.040799999999999975
133,kitchen,0.0,145063982.2222222,280844.07230266125,145607812,144521140,145002964.0,0.15076222222222221,0.011548691037046732,0.1738,0.1387,0.1478,0.33666555555555555,0.01461308603258584,0.3457,0.2884,0.3425,-2750075.722222222,227770.37327906824,-2339779,-3439904,-2758185.5,49.0,0.0,49.0,49.0,49.0,0.27,0.0,0.27,0.27,0.27,3563.6666666666665,3.792363705119745,3565,3553,3565.0,71.99888888888889,0.29541988569478517,72.72,71.5,72.005,15.69877777777778,0.784567193043082,21.41,14.39,15.65,12.138555555555556,0.7326856264565178,13.37,6.64,12.23,13.935308888888889,0.4001156578982895,15.3382,12.9314,13.862950000000001,0.0,0.0,0,0,0.0,0.0009614222222222221,0.0003724640387672097,0.003944,0.000374,0.0009029999999999999,1920000.0,0.0,1920000,1920000,1920000.0,7.02,0.03510000000000002
