room_label,noise_type,location,TotalUsedMem_mean,TotalUsedMem_std,TotalUsedMem_max,TotalUsedMem_min,TotalUsedMem_median,CpuUtil_mean,CpuUtil_std,CpuUtil_max,CpuUtil_min,CpuUtil_median,GpuUtil_mean,GpuUtil_std,GpuUtil_max,GpuUtil_min,GpuUtil_median,BatteryMicroAmps_mean,BatteryMicroAmps_std,BatteryMicroAmps_max,BatteryMicroAmps_min,BatteryMicroAmps_median,BatteryVoltageMv_mean,BatteryVoltageMv_std,BatteryVoltageMv_max,BatteryVoltageMv_min,BatteryVoltageMv_median,AvgFPS_mean,AvgFPS_std,AvgFPS_max,AvgFPS_min,AvgFPS_median,MainThreadMs_mean,MainThreadMs_std,MainThreadMs_max,MainThreadMs_min,MainThreadMs_median,FrameTimeStdDev_mean,FrameTimeStdDev_max
conference,2.0,4211,145030688.48351648,198631.040458058,145486972,144711956,145002858.0,0.1583725274725274,0.0103678248649267,0.1765,0.1424,0.156,0.3293472527472527,0.0019908870529568,0.3349,0.3263,0.329,-2308276.1428571427,159973.93340719066,-1977588,-2790596,-2279719.0,4058.2417582417584,11.81744535219098,4075,4050,4050.0,72.00582417582417,0.447320580876514,73.88,71.06,71.98,13.965485714285716,0.6044091962995173,15.2157,12.4794,13.9976,0.0010401648351648,0.003779
lab,0.0,privateeyelab,145132673.65934065,300148.36476687127,145670260,144645508,145169115.0,0.1576010989010988,0.0096033384762857,0.1711,0.1457,0.1608,0.2857252747252747,0.0070201233513473,0.3501,0.2826,0.285,-2403940.043956044,233744.43873246168,-2037281,-3183550,-2341976.0,3954.307692307693,3.424397133291614,3957,3950,3957.0,72.02868131868132,0.3224186677501738,73.32,71.45,72.03,13.857575824175823,0.4395780874481699,14.9277,12.3045,13.8741,0.0009904945054945,0.004165
lab,0.0,privateeyelab,146248856.35164836,317766.31637225783,146831864,145734352,146262420.0,0.1724318681318681,0.0058228644940227,0.1842,0.1572,0.1728,0.2907560439560439,0.0019847310924045,0.2945,0.2882,0.2899,-2377721.1208791207,192375.54649272375,-2038380,-2993848,-2312679.0,3944.934065934066,3.9237232822415695,3948,3921,3946.0,72.00879120879121,0.4350423610659731,73.92,71.22,72.02,13.920293406593403,0.4885461294726531,14.7604,12.9108,13.9985,0.0010416923076923,0.003918
lab,1.0,privateeyelab,146020375.6,316731.0743306208,146604199,145513432,146025096.0,0.17743,0.0121620560244381,0.2039,0.1605,0.1784,0.29419,0.0045335714026495,0.2988,0.2854,0.29595,-2373227.1333333333,181129.8095204192,-2047902,-2772651,-2335384.0,3933.3555555555554,3.412834701406754,3936,3929,3936.0,72.00322222222222,0.4928746855747411,73.54,71.02,72.02,13.86638,0.6400895871637856,15.4733,12.5081,13.80995,0.0010465888888888,0.004186
lab,1.0,privateeyelab,146119726.13186812,315490.2141879405,146680864,145598554,146149250.0,0.1731153846153846,0.0109470840671226,0.1914,0.1576,0.1744,0.2995186813186813,0.0054388297778905,0.3078,0.2925,0.3006,-2346363.043956044,161023.91239122162,-1985644,-2694646,-2322933.0,3927.307692307693,2.41151085740555,3928,3919,3928.0,72.01417582417582,0.4852767044207667,73.59,70.69,72.05,13.855074725274724,0.6667791269467485,15.3965,12.3175,13.9288,0.0010562197802197,0.004356
lab,2.0,privateeyelab,145992284.8777778,304543.6303133543,146545954,145512160,146010728.0,0.1673988888888888,0.0066331224440908,0.1763,0.1571,0.16715,0.2976722222222222,0.003881764563937,0.3042,0.291,0.2973,-2337618.3444444444,169603.04911672143,-2058156,-2765693,-2326778.0,3896.9,4.484805809181103,3902,3893,3893.0,71.99977777777778,0.4047914646304965,73.83,71.03,71.97999999999999,13.886522222222222,0.5095703267730476,14.9402,12.7393,13.8238,0.0010037444444444,0.003489
lab,2.0,privateeyelab,146063727.4888889,316878.5462480196,146628356,145552886,146072747.0,0.17193,0.0093226491147556,0.1836,0.1467,0.1709,0.3105988888888889,0.0202824299590482,0.3529,0.2943,0.3015,-2428025.933333333,221076.4307585995,-2067678,-2993116,-2411924.0,3900.222222222222,3.505301852003438,3907,3893,3901.0,71.99255555555555,0.3796377963657779,73.08,71.17,71.99,13.89823111111111,0.5857377818901415,15.738,12.5692,13.908,0.0010559666666666,0.00421
hallway,0.0,Floor4HallwayInFrontOf4214,144132369.46153846,201743.6455115664,144568500,143749972,144111924.0,0.1322758241758241,0.0071486803857517,0.1462,0.1183,0.1298,0.2585340659340659,0.002117557281409,0.2637,0.257,0.2577,-2388305.2967032967,181265.8383423206,-2089285,-2803414,-2365048.0,3811.978021978022,4.294642714354343,3816,3806,3814.0,72.00758241758243,0.2529881009908945,73.42,71.5,71.98,13.829686813186814,0.2639735231709552,14.5305,13.0401,13.8406,0.0008931428571428,0.003736
hallway,0.0,Floor4HallwayInFrontOf4214,144759213.13186812,181099.51631313397,145091748,144452836,144757732.0,0.1854296703296703,0.0098520104491474,0.2018,0.1704,0.1816,0.2589758241758242,0.0004177560849588,0.2594,0.2581,0.2592,-2578196.274725274,170389.74935685052,-2185234,-2970410,-2570131.0,3777.032967032967,7.876054496525767,3787,3768,3778.0,72.0021978021978,0.2190017868917566,73.46,71.4,71.98,14.072892307692308,0.2175692309898259,14.6892,13.5214,14.0452,0.0007384725274725,0.004917
hallway,1.0,Floor4HallwayInFrontOf4214,145116994.74725273,198753.79749499168,145537308,144726646,145092982.0,0.2064175824175824,0.0110112023100375,0.2261,0.1892,0.2046,0.2742736263736263,0.0039398487045072,0.2883,0.2696,0.2738,-2610934.824175824,196464.34803018157,-2214532,-3205523,-2591006.0,3789.4175824175823,4.802929508969719,3791,3775,3791.0,72.00846153846155,0.339437191299962,73.27,71.33,72.0,13.936527472527471,0.4720796717282968,14.7298,12.8167,13.9392,0.0008564395604395,0.003154
hallway,1.0,Floor4HallwayInFrontOf4214,144681976.53846154,248306.6935515957,145213907,144173368,144714470.0,0.202067032967033,0.0933890120290688,0.4404,0.1499,0.1622,0.2734395604395604,0.0036369058620047,0.2778,0.2668,0.2735,-2585307.5164835164,297195.12432333664,-2069509,-3492273,-2562441.0,3790.3846153846152,7.028148532499372,3797,3783,3797.0,72.01604395604396,0.5728231821831217,75.55,69.49,72.01,13.956858241758242,0.6286383431346648,17.2848,12.811,13.9394,0.0010135274725274,0.003814
hallway,2.0,Floor4HallwayInFrontOf4214,144653737.8791209,199286.5515655857,145078595,144200768,144631400.0,0.1457780219780219,0.0140824698133514,0.1787,0.1244,0.1428,0.279645054945055,0.0090431590318166,0.3026,0.2689,0.2774,-2489498.659340659,209428.7864784283,-2127005,-3013258,-2470886.0,3767.846153846154,17.61118525692828,3790,3754,3754.0,72.01054945054945,0.3534696675258091,72.92,70.89,72.01,13.91066153846154,0.5804474744672293,15.0189,12.4042,13.9469,0.000994934065934,0.004121
hallway,2.0,Floor4HallwayInFrontOf4214,144671724.53846154,204008.09328608363,145096032,144232564,144663524.0,0.1462802197802198,0.0083419584668272,0.1582,0.1356,0.1509,0.2894648351648352,0.0146046063785549,0.3109,0.2672,0.2938,-2512985.0659340657,244317.0268919645,-2043507,-3129349,-2466491.0,3755.703296703297,16.539175382839417,3777,3743,3743.0,72.01043956043956,0.3536473827224956,73.11,71.25,71.99,13.866774725274729,0.5125320149552518,14.9818,12.6623,13.9106,0.0009510879120879,0.003993
kitchen,0.0,Floor4Kitchen,144545023.4065934,269636.79280002246,145092596,143989595,144556660.0,0.2098813186813186,0.077715492395286,0.4098,0.1456,0.1963,0.348854945054945,0.0289173545114589,0.4306,0.3323,0.337,-2806178.395604396,277622.3556331265,-2335751,-3702484,-2826852.0,3621.285714285714,3.634054100636266,3627,3619,3619.0,72.00835164835165,0.5627102347592482,75.07,69.9,71.98,13.911886813186811,0.4915461737571426,16.5944,12.3031,13.9179,0.0010005384615384,0.003688
kitchen,0.0,Floor4Kitchen,144791865.7912088,299629.8432194282,145377268,144276027,144708628.0,0.1632164835164835,0.0226932308249558,0.1947,0.1368,0.1606,0.3320516483516483,0.0137361110672834,0.3426,0.2872,0.3359,-2771113.791208791,244077.68516703945,-2203179,-3404747,-2773750.0,3640.692307692308,7.004272200580421,3647,3633,3647.0,71.99879120879122,0.2764611090384042,73.62,71.42,71.97,13.856775824175823,0.3031930929807893,14.507,13.1613,13.8532,0.0009450989010989,0.003743
kitchen,1.0,Floor4Kitchen,145492834.2197802,299304.5612594145,146186795,145043696,145414080.0,0.1707725274725274,0.0094381738574326,0.1889,0.1531,0.1724,0.3400527472527472,0.0017079123487359,0.3427,0.3365,0.3398,-2650671.659340659,222537.06969892143,-2222589,-3090164,-2636051.0,3644.681318681319,7.686755016663804,3659,3640,3640.0,72.00153846153846,0.4367428001745115,72.99,71.22,72.01,13.944498901098902,0.546962523090427,15.2313,12.6952,13.9941,0.0010262527472527,0.003675
kitchen,1.0,Floor4Kitchen,145545084.56043956,309477.4251665801,146135900,144965414,145485500.0,0.1568670329670329,0.008432609388493,0.1725,0.1452,0.1556,0.3452142857142857,0.0043916479171913,0.3537,0.3393,0.3428,-2673494.010989011,235886.36722868145,-2318172,-3609098,-2596133.0,3621.098901098901,15.731818391085412,3648,3612,3612.0,71.9289010989011,0.9712620089913376,73.03,63.48,72.04,13.884153846153849,0.5238817424461134,14.8827,12.2618,13.8787,0.0011337912087912,0.004651
kitchen,2.0,Floor4Kitchen,145560499.30769232,333161.26194896275,146312517,144974532,145495560.0,0.1537780219780219,0.0061658702584433,0.1645,0.1437,0.1524,0.2816714285714286,0.0129480610793387,0.311,0.2651,0.2799,-2609687.274725274,217247.86480838296,-2161796,-3102982,-2613712.0,3644.901098901099,1.0006103143687142,3646,3644,3644.0,72.00934065934067,0.445485508425737,73.52,71.27,72.01,13.893937362637365,0.580535126059158,15.4436,12.868,13.8345,0.0010065054945054,0.004032
kitchen,2.0,Floor4Kitchen,145441390.07692307,319923.0838233448,146024336,144854184,145377124.0,0.1572912087912087,0.0104472819256349,0.1703,0.141,0.1575,0.2919461538461538,0.0155890510558055,0.3151,0.2683,0.293,-2581150.274725274,190888.5807451892,-2249323,-3100784,-2526185.0,3649.967032967033,16.852596601414366,3658,3615,3658.0,72.02065934065934,0.4030599685125502,73.16,71.19,71.99,13.909156043956044,0.53098340175121,15.0458,12.8997,13.8713,0.0010567032967032,0.00429
hallway,0.0,InFrontOfCEEDHallway,143779791.32967034,185270.56940611987,144166100,143425332,143769044.0,0.1361472527472527,0.0082998305291847,0.1482,0.122,0.1386,0.2581615384615384,0.0032873416896658,0.2655,0.2536,0.2576,-2505431.340659341,192601.78887211363,-2059255,-2877390,-2519593.0,3593.0,7.389181280764036,3596,3575,3596.0,72.00857142857143,0.2696646947953084,73.18,71.45,71.99,13.948105494505493,0.2656981116324137,14.601,13.4844,13.9217,0.0009648131868131,0.004049
hallway,0.0,InFrontOfCEEDHallway,143798445.7912088,199810.6448280599,144178340,143435524,143781620.0,0.1396648351648351,0.0079786294231858,0.1539,0.1245,0.14,0.2551571428571428,0.0021211183034293,0.2615,0.2518,0.2556,-2544117.8021978023,187159.78089650325,-2230646,-3038893,-2529481.0,3590.131868131868,2.4322316739469345,3592,3587,3592.0,72.00857142857143,0.2774469776314482,73.36,71.43,72.0,13.979010989010987,0.367931211400099,14.8316,12.7788,13.9513,0.0009372417582417,0.003744
hallway,1.0,InFrontOfCEEDHallway,144788863.7912088,190534.9444028434,145188072,144403826,144773654.0,0.1468241758241758,0.008614939745186,0.1602,0.1307,0.1499,0.2725934065934066,0.0024366553669506,0.2811,0.2697,0.2726,-2530511.340659341,191467.21072034008,-2119315,-3103348,-2501282.0,3594.5494505494507,6.890031021159059,3599,3584,3599.0,72.01989010989011,0.4089430672287192,73.27,71.07,72.02,13.979757142857142,0.5185105708003899,15.4192,13.164,13.9263,0.0010214395604395,0.00472
hallway,1.0,InFrontOfCEEDHallway,144714395.64835164,185625.14716446347,145290266,144325608,144693612.0,0.1487505494505494,0.0099285936525256,0.1566,0.1268,0.1525,0.2732373626373626,0.0032855795481212,0.2789,0.2671,0.2732,-2602632.5384615385,206798.607123845,-2189995,-3109574,-2591006.0,3563.725274725274,3.326880200447699,3581,3563,3563.0,72.00780219780219,0.3037279564851947,72.68,71.25,72.06,13.879351648351648,0.5285096509920111,16.0829,12.8004,13.9331,0.0009553846153846,0.003616
hallway,2.0,InFrontOfCEEDHallway,144700742.8021978,188732.84185361257,145087600,144329652,144691012.0,0.1495450549450549,0.0158120577319705,0.1799,0.1223,0.1462,0.2827637362637362,0.0216364225656827,0.321,0.2569,0.2774,-2640172.021978022,226664.6297535917,-2251886,-3216876,-2617008.0,3552.912087912088,0.2847358092592769,3553,3552,3553.0,72.01681318681318,0.3674079752381822,72.9,71.18,72.03,13.869593406593408,0.5081369082359589,14.9882,12.6594,13.8867,0.0010035384615384,0.004236
hallway,2.0,InFrontOfCEEDHallway,145374830.68131867,200709.12690685643,145790464,144966366,145344790.0,0.1572472527472527,0.0126101223948535,0.1766,0.1321,0.1594,0.2743714285714286,0.0063390375314708,0.2843,0.2641,0.2749,-2623249.5494505493,236185.19721637768,-2160331,-3124589,-2599429.0,3563.428571428572,2.9856801091685217,3566,3560,3566.0,72.01362637362637,0.434671054383571,73.44,71.17,71.98,13.956751648351648,0.5054304142373526,14.9461,12.4489,14.0386,0.0010241648351648,0.004512
lab,0.0,3215,144999765.73626372,276626.1959037472,145651767,144507852,144924780.0,0.1444637362637362,0.014131159553613,0.1713,0.1202,0.1466,0.2872846153846154,0.0014586083989674,0.2902,0.2849,0.2872,-2448333.164835165,199285.5450987777,-2129935,-3116532,-2412657.0,3908.263736263736,0.6804437250821891,3910,3908,3908.0,72.01274725274725,0.3949010169483151,74.2,71.16,72.0,13.96505054945055,0.4726994279604527,14.9115,13.0426,13.9694,0.0009511868131868,0.004865
lab,0.0,3215,145818378.30769232,274324.18343228864,146512355,145364872,145785660.0,0.164043956043956,0.0088225998787357,0.1826,0.1508,0.161,0.2980868131868132,0.0016959565502302,0.3008,0.2953,0.2976,-2393693.9340659343,166655.34938341068,-1998828,-2765327,-2369443.0,3909.56043956044,5.346252667281893,3960,3909,3909.0,72.00692307692307,0.4119268875465178,73.7,71.25,72.0,13.935901098901098,0.4513751670652958,15.1111,12.9782,13.8681,0.0010311208791208,0.004575
lab,1.0,3215,145764999.5054945,309478.20400450926,146472207,145138200,145777407.0,0.1762461538461538,0.0462763854050188,0.3874,0.156,0.165,0.3054406593406593,0.012903608263858,0.361,0.2957,0.3063,-2434444.978021978,258378.34502437088,-1944628,-3397789,-2411192.0,3920.076923076923,12.235858748622949,3941,3913,3913.0,72.03857142857143,0.5263344340891407,73.92,71.06,71.98,13.922602197802195,0.6093014369802741,15.8808,12.6743,13.9759,0.0010457032967032,0.003993
lab,1.0,3215,145770242.57142857,295890.79214123974,146520885,145193550,145721032.0,0.1601945054945055,0.008438093026236,0.1783,0.1509,0.1551,0.3542461538461539,0.0039867086868552,0.3584,0.3413,0.3555,-2466306.10989011,210090.3010117554,-2060353,-2956494,-2463195.0,3885.472527472528,10.27222864419739,3896,3871,3892.0,72.00934065934067,0.4814764380938703,73.86,70.88,72.04,13.915504395604396,0.5385666410662221,15.327,12.937,13.8486,0.001012956043956,0.004161
lab,2.0,3215,145723393.4945055,296835.5319580432,146471875,145176650,145665790.0,0.1599395604395604,0.0133018952627968,0.1865,0.1401,0.1552,0.3024362637362637,0.00763162304688,0.3151,0.2894,0.3038,-2409920.274725274,215050.2002737484,-2055592,-3064895,-2432799.0,3824.307692307693,13.95205465369986,3869,3820,3820.0,72.00681318681319,0.486337512252732,74.3,70.64,72.0,13.976446153846156,0.5129188860082378,15.6636,12.818,13.9976,0.001011978021978,0.003972
lab,2.0,3215,145723466.42222223,312173.1787538245,146375475,145134298,145665026.0,0.1628333333333333,0.0123202582783375,0.1815,0.1375,0.16595,0.3092222222222222,0.0059110214668468,0.3205,0.2999,0.308,-2401507.511111111,203465.63698759928,-1987842,-2966015,-2383908.5,3875.777777777778,6.495941304631131,3883,3870,3870.0,72.00244444444445,0.4220317659674969,73.43,70.78,71.955,13.93787888888889,0.4616607406277405,15.2413,13.1388,13.9729,0.0009981333333333,0.003428
lab,0.0,4214,144713842.47777778,280446.5129162489,145213108,144254116,144746260.0,0.1546044444444444,0.0099039081051525,0.1766,0.1351,0.1549499999999999,0.2955488888888888,0.0027562082912615,0.3023,0.2928,0.2942,-2517684.6333333333,181027.04318263705,-2044972,-2982129,-2528199.0,3781.511111111111,5.831422908140158,3784,3768,3784.0,71.99877777777778,0.3439716077183621,73.34,71.08,72.05,13.972838888888887,0.3620179484328303,14.8039,13.2874,14.0123,0.0010034111111111,0.005332
lab,0.0,4214,145841784.92307693,283757.9547519687,146377668,145365384,145868582.0,0.1667153846153846,0.009119611627658,0.1844,0.1548,0.1655,0.3460417582417582,0.0011092606079994,0.3491,0.3445,0.3458,-2655412.4285714286,275901.1693078252,-2193291,-3616422,-2619937.0,3744.0,0.0,3744,3744,3744.0,72.02274725274725,0.4003916580717941,74.12,71.07,72.0,13.79251978021978,0.4398412817823618,14.7602,12.6072,13.8085,0.0010975934065934,0.004206
lab,1.0,4214,146303664.54945055,295897.2736576812,147035996,145820808,146317256.0,0.1689351648351648,0.0088187599736316,0.1829,0.1535,0.1691,0.3495010989010989,0.0033599766700742,0.3565,0.3464,0.348,-2596072.7252747254,217765.35317931668,-2235406,-3200396,-2550722.0,3737.120879120879,0.9981668178900116,3738,3736,3738.0,72.00934065934067,0.4521597608461509,74.0,70.9,72.07,13.918472527472526,0.6057451314182181,15.1374,12.1407,13.8863,0.0010728021978021,0.004702
lab,1.0,4214,146302178.91208792,298147.7407903597,146877003,145786396,146316048.0,0.1624989010989011,0.0077569394667039,0.1776,0.1502,0.1608,0.347821978021978,0.0039087026036724,0.3531,0.3416,0.3489,-2575886.351648352,203006.77687168613,-2136893,-2998243,-2572329.0,3748.5824175824177,4.580310358397805,3751,3740,3751.0,72.00692307692307,0.4051657885845201,73.33,71.18,71.97,13.971216483516482,0.6016259861157256,15.2621,12.674,13.9799,0.0010424175824175,0.003754
lab,2.0,4214,146053119.0989011,303724.2683091117,146738771,145569616,146067608.0,0.1625571428571428,0.0059198938214416,0.1722,0.1497,0.1631,0.3024065934065934,0.0129741264077376,0.3239,0.2864,0.2958,-2533960.208791209,179989.5900482715,-2208306,-3025343,-2556948.0,3737.7582417582416,2.9186780087362787,3740,3734,3740.0,71.9976923076923,0.433469406643337,73.9,71.14,71.98,13.990286813186811,0.5718518048525025,15.094,12.8983,14.0095,0.0010125604395604,0.003649
