db_id,room_label,noise_type,TotalUsedMem_mean,TotalUsedMem_std,TotalUsedMem_max,TotalUsedMem_min,TotalUsedMem_median,CpuUtil_mean,GpuUtil_mean,GpuUtil_max,GpuUtil_min,GpuUtil_median,BatteryTemp_mean,BatteryLevel_mean,BatteryLevel_max,BatteryLevel_min,BatteryLevel_median,BatteryVoltageMv_mean,BatteryVoltageMv_max,BatteryVoltageMv_min,BatteryVoltageMv_median,WorstFrameMs_median
19,kitchen,0.0,144708451.8021978,316441.72262598376,145288860,144146996,144658268.0,0.1472802197802197,0.271165934065934,0.2744,0.2685,0.2714,47.85714285714285,0.8899999999999999,0.89,0.89,0.89,4060.252747252747,4066,4030,4066.0,15.66
20,kitchen,0.0,144682141.30769232,291899.83377683925,145246284,144150556,144606876.0,0.1418967032967032,0.320032967032967,0.3224,0.3188,0.3197,47.0,0.87,0.87,0.87,0.87,4049.6593406593406,4058,4025,4058.0,15.74
21,kitchen,1.0,145612114.04395604,283809.7398960344,146180416,145040444,145551170.0,0.1644780219780219,0.349065934065934,0.3565,0.341,0.3507,47.0,0.8600000000000001,0.86,0.86,0.86,4036.164835164835,4066,4010,4041.0,15.58
22,kitchen,1.0,145502612.52747253,299084.5961262805,146236278,144971954,145429482.0,0.1550142857142857,0.343078021978022,0.3448,0.3412,0.3426,46.0,0.8521978021978022,0.86,0.85,0.85,4009.4065934065934,4027,4000,4005.0,15.71
23,kitchen,2.0,145471291.25274727,283096.34404844564,146028096,144926862,145424022.0,0.1524065934065934,0.2913076923076923,0.326,0.272,0.2877,48.0,0.85,0.85,0.85,0.85,3982.6153846153848,4002,3981,3981.0,15.66
24,kitchen,2.0,145421554.0989011,298677.6344342709,145999960,144849062,145369416.0,0.1544175824175824,0.2957,0.3207,0.2832,0.2915,47.494505494505496,0.84,0.84,0.84,0.84,4022.076923076923,4029,4015,4029.0,15.64
25,conference,0.0,144448232.3956044,301309.8246217734,145108486,143953132,144495212.0,0.1522560439560439,0.3325626373626373,0.3353,0.3058,0.3341,52.0,0.7299999999999999,0.73,0.73,0.73,3871.7582417582416,3887,3861,3864.0,15.59
26,conference,0.0,144625931.42857143,298192.6487727724,145150564,144133124,144674804.0,0.1421593406593406,0.3346032967032967,0.3374,0.3302,0.3357,51.0,0.7299999999999999,0.73,0.73,0.73,3867.186813186813,3872,3866,3866.0,15.57
27,conference,1.0,145476463.94505495,303780.05427093105,146111131,144964632,145533836.0,0.1725736263736264,0.3210186813186813,0.3225,0.3169,0.3218,47.0,0.72,0.72,0.72,0.72,3877.3736263736255,3881,3870,3881.0,15.69
28,conference,1.0,145458436.7912088,299526.9028322609,146102493,144961632,145529656.0,0.165487912087912,0.3131483516483516,0.3159,0.3067,0.3138,50.0,0.71,0.71,0.71,0.71,3862.483516483516,3863,3848,3863.0,15.51
29,conference,2.0,145439356.2197802,307740.20043185947,145985022,144913136,145498233.0,0.1573307692307692,0.3205802197802198,0.3556,0.2927,0.3178,50.0,0.71,0.71,0.71,0.71,3839.450549450549,3865,3834,3834.0,15.7
30,conference,2.0,145469921.54945055,319313.94866623404,146028264,144954304,145514272.0,0.1633197802197802,0.3284835164835165,0.3662,0.3021,0.3287,50.73626373626374,0.7,0.7,0.7,0.7,3827.538461538461,3843,3822,3822.0,15.64
31,kitchen,0.0,144762713.83516484,308132.12805222155,145330707,144292428,144698700.0,0.1505274725274725,0.3250824175824175,0.3289,0.3226,0.3255,41.0,0.62,0.62,0.62,0.62,3696.593406593407,3714,3696,3696.0,15.71
32,kitchen,0.0,144744343.18681318,303305.1774471721,145314276,144255940,144700091.0,0.1499582417582417,0.327543956043956,0.3645,0.3227,0.3247,40.94505494505494,0.6105494505494505,0.62,0.61,0.61,3695.351648351648,3697,3691,3697.0,15.76
33,kitchen,1.0,146199356.58241758,308922.721302927,146765636,145700008,146157469.0,0.1672483516483516,0.3445131868131868,0.3476,0.3376,0.3436,43.0,0.61,0.61,0.61,0.61,3709.021978021978,3711,3708,3708.0,15.6
34,kitchen,1.0,146225219.75824177,338811.6009868874,147012851,145683712,146182738.0,0.163176923076923,0.3471274725274725,0.3506,0.3442,0.3467,43.0,0.6,0.6,0.6,0.6,3696.2417582417584,3697,3696,3696.0,15.88
35,kitchen,2.0,145959409.17582417,312471.17618487333,146541752,145402616,145934480.0,0.1674351648351648,0.3154846153846153,0.3377,0.2982,0.31,43.0,0.59,0.59,0.59,0.59,3680.6703296703295,3683,3679,3679.0,15.65
36,kitchen,2.0,146228728.4065934,313649.15770877653,146805688,145711272,146151474.0,0.1762758241758242,0.3220681318681319,0.3649,0.2999,0.3145,42.5054945054945,0.585054945054945,0.59,0.58,0.59,3701.208791208792,3720,3686,3711.0,15.61
37,conference,0.0,145351263.57142857,319200.52129401104,145944676,144776260,145286884.0,0.1510999999999999,0.3390252747252747,0.3428,0.3116,0.3406,55.0,0.33,0.33,0.33,0.33,3570.5274725274726,3572,3570,3570.0,15.58
38,conference,0.0,145432033.8791209,360345.54036528966,146122331,144799388,145442491.0,0.1530857142857142,0.3489593406593407,0.4983,0.3374,0.3401,51.0,0.33,0.33,0.33,0.33,3585.0,3601,3574,3578.0,15.64
39,conference,1.0,146333690.34065935,311972.8964958858,146919152,145743860,146272960.0,0.1578714285714285,0.358210989010989,0.3646,0.3498,0.358,51.0,0.33,0.33,0.33,0.33,3589.021978021978,3595,3578,3595.0,15.62
40,conference,1.0,146290721.32967034,327794.6680852711,146920900,145683600,146242666.0,0.1565131868131868,0.3597923076923077,0.3647,0.3549,0.3598,51.5054945054945,0.32,0.32,0.32,0.32,3572.065934065934,3578,3566,3578.0,15.66
41,conference,2.0,145993488.51648352,308204.1066365821,146732551,145432068,145924152.0,0.1686131868131868,0.3136054945054945,0.3324,0.2923,0.3159,50.0,0.32,0.32,0.32,0.32,3578.4725274725274,3582,3573,3579.0,15.67
42,conference,2.0,146043012.41111112,313334.76860146254,146656126,145469252,145983676.0,0.1685422222222222,0.3108533333333333,0.3503,0.3002,0.308,51.7,0.31,0.31,0.31,0.31,3571.2,3574,3570,3570.0,15.69
43,conference,0.0,145338112.05555555,263327.1559719896,145803876,144886996,145372964.0,0.1604933333333333,0.3307188888888889,0.3341,0.3248,0.331,56.0,0.09,0.09,0.09,0.09,3484.733333333333,3486,3467,3486.0,15.68
44,conference,0.0,145297908.62637362,266204.52177684515,145795132,144848620,145327196.0,0.1523571428571428,0.3021747252747253,0.3297,0.2927,0.2978,56.0,0.08,0.08,0.08,0.08,3495.725274725274,3497,3471,3497.0,15.63
45,conference,1.0,146343064.74725273,285193.90282068355,146985251,145874878,146385316.0,0.1684087912087912,0.3529274725274725,0.3679,0.3239,0.3593,55.0,0.08,0.08,0.08,0.08,3466.153846153846,3500,3460,3460.0,15.54
46,conference,1.0,146043663.76923078,295245.04173450544,146715061,145540012,146049208.0,0.1687582417582417,0.3442252747252747,0.359,0.3227,0.3446,54.0,0.08,0.08,0.08,0.08,3467.8571428571427,3471,3458,3471.0,15.55
47,conference,2.0,146144865.05555555,276023.9036553113,146639818,145698834,146160720.0,0.1701811111111111,0.3157111111111111,0.3317,0.2987,0.31535,55.0,0.07,0.07,0.07,0.07,3454.0,3454,3454,3454.0,15.655
48,conference,2.0,146037933.1098901,303875.02823817503,146665601,145554128,146022770.0,0.1724252747252747,0.3159065934065934,0.3257,0.3057,0.3163,54.0,0.07,0.07,0.07,0.07,3473.285714285714,3475,3473,3473.0,15.49
49,conference,0.0,144222785.7802198,177710.9236900568,144550324,143919604,144215252.0,0.1516593406593406,0.3005560439560439,0.3019,0.2991,0.3006,41.0,0.91,0.91,0.91,0.91,4037.428571428572,4086,4034,4034.0,15.57
50,conference,0.0,144081788.02197802,184245.3745302768,144501660,143774452,144084091.0,0.1407494505494505,0.2956846153846154,0.2984,0.2937,0.2951,41.0,0.91,0.91,0.91,0.91,4091.142857142857,4098,4085,4085.0,15.6
51,conference,1.0,145033013.6153846,184324.857657382,145506595,144711184,145034709.0,0.1611560439560439,0.3206,0.3252,0.3161,0.3198,42.0,0.91,0.91,0.91,0.91,4085.835164835165,4089,4083,4083.0,15.57
52,conference,1.0,145048817.2857143,201773.024802797,145465630,144721022,145024484.0,0.1720428571428571,0.3213087912087912,0.3752,0.3107,0.3177,43.0,0.9,0.9,0.9,0.9,4071.472527472528,4072,4068,4072.0,15.68
53,conference,2.0,145082532.13186812,192830.79203932505,145500913,144719654,145070592.0,0.1583208791208791,0.3314901098901099,0.3565,0.3017,0.3317,43.0,0.8899999999999999,0.89,0.89,0.89,4070.593406593407,4071,4070,4071.0,15.63
54,conference,2.0,145030688.48351648,198631.040458058,145486972,144711956,145002858.0,0.1583725274725274,0.3293472527472527,0.3349,0.3263,0.329,43.0,0.8899999999999999,0.89,0.89,0.89,4058.2417582417584,4075,4050,4050.0,15.67
55,lab,0.0,145132673.65934065,300148.36476687127,145670260,144645508,145169115.0,0.1576010989010988,0.2857252747252747,0.3501,0.2826,0.285,49.0,0.78,0.78,0.78,0.78,3954.307692307693,3957,3950,3957.0,15.49
56,lab,0.0,146248856.35164836,317766.31637225783,146831864,145734352,146262420.0,0.1724318681318681,0.2907560439560439,0.2945,0.2882,0.2899,49.05494505494506,0.7753846153846154,0.78,0.77,0.78,3944.934065934066,3948,3921,3946.0,15.74
57,lab,1.0,146020375.6,316731.0743306208,146604199,145513432,146025096.0,0.17743,0.29419,0.2988,0.2854,0.29595,48.0,0.77,0.77,0.77,0.77,3933.3555555555554,3936,3929,3936.0,15.65
59,lab,1.0,146119726.13186812,315490.2141879405,146680864,145598554,146149250.0,0.1731153846153846,0.2995186813186813,0.3078,0.2925,0.3006,48.0,0.75,0.75,0.75,0.75,3927.307692307693,3928,3919,3928.0,15.58
60,lab,2.0,145992284.8777778,304543.6303133543,146545954,145512160,146010728.0,0.1673988888888888,0.2976722222222222,0.3042,0.291,0.2973,47.43333333333333,0.75,0.75,0.75,0.75,3896.9,3902,3893,3893.0,15.58
61,lab,2.0,146063727.4888889,316878.5462480196,146628356,145552886,146072747.0,0.17193,0.3105988888888889,0.3529,0.2943,0.3015,47.077777777777776,0.74,0.74,0.74,0.74,3900.222222222222,3907,3893,3901.0,15.625
63,hallway,0.0,144132369.46153846,201743.6455115664,144568500,143749972,144111924.0,0.1322758241758241,0.2585340659340659,0.2637,0.257,0.2577,47.0,0.66,0.66,0.66,0.66,3811.978021978022,3816,3806,3814.0,15.56
64,hallway,0.0,144759213.13186812,181099.51631313397,145091748,144452836,144757732.0,0.1854296703296703,0.2589758241758242,0.2594,0.2581,0.2592,50.0,0.6437362637362637,0.65,0.64,0.64,3777.032967032967,3787,3768,3778.0,15.11
65,hallway,1.0,145116994.74725273,198753.79749499168,145537308,144726646,145092982.0,0.2064175824175824,0.2742736263736263,0.2883,0.2696,0.2738,50.0,0.64,0.64,0.64,0.64,3789.4175824175823,3791,3775,3791.0,15.26
66,hallway,1.0,144681976.53846154,248306.6935515957,145213907,144173368,144714470.0,0.202067032967033,0.2734395604395604,0.2778,0.2668,0.2735,50.0,0.63,0.63,0.63,0.63,3790.3846153846152,3797,3783,3797.0,15.71
67,hallway,2.0,144653737.8791209,199286.5515655857,145078595,144200768,144631400.0,0.1457780219780219,0.279645054945055,0.3026,0.2689,0.2774,49.0,0.62,0.62,0.62,0.62,3767.846153846154,3790,3754,3754.0,15.54
68,hallway,2.0,144671724.53846154,204008.09328608363,145096032,144232564,144663524.0,0.1462802197802198,0.2894648351648352,0.3109,0.2672,0.2938,49.0,0.62,0.62,0.62,0.62,3755.703296703297,3777,3743,3743.0,15.55
69,kitchen,0.0,144545023.4065934,269636.79280002246,145092596,143989595,144556660.0,0.2098813186813186,0.348854945054945,0.4306,0.3323,0.337,53.0,0.48,0.48,0.48,0.48,3621.285714285714,3627,3619,3619.0,15.74
70,kitchen,0.0,144791865.7912088,299629.8432194282,145377268,144276027,144708628.0,0.1632164835164835,0.3320516483516483,0.3426,0.2872,0.3359,51.0,0.48,0.48,0.48,0.48,3640.692307692308,3647,3633,3647.0,15.7
71,kitchen,1.0,145492834.2197802,299304.5612594145,146186795,145043696,145414080.0,0.1707725274725274,0.3400527472527472,0.3427,0.3365,0.3398,52.0,0.47,0.47,0.47,0.47,3644.681318681319,3659,3640,3640.0,15.67
72,kitchen,1.0,145545084.56043956,309477.4251665801,146135900,144965414,145485500.0,0.1568670329670329,0.3452142857142857,0.3537,0.3393,0.3428,52.0,0.46,0.46,0.46,0.46,3621.098901098901,3648,3612,3612.0,15.75
73,kitchen,2.0,145560499.30769232,333161.26194896275,146312517,144974532,145495560.0,0.1537780219780219,0.2816714285714286,0.311,0.2651,0.2799,50.54945054945055,0.46,0.46,0.46,0.46,3644.901098901099,3646,3644,3644.0,15.64
74,kitchen,2.0,145441390.07692307,319923.0838233448,146024336,144854184,145377124.0,0.1572912087912087,0.2919461538461538,0.3151,0.2683,0.293,51.0,0.45,0.45,0.45,0.45,3649.967032967033,3658,3615,3658.0,15.8
76,hallway,0.0,143779791.32967034,185270.56940611987,144166100,143425332,143769044.0,0.1361472527472527,0.2581615384615384,0.2655,0.2536,0.2576,46.0,0.36,0.36,0.36,0.36,3593.0,3596,3575,3596.0,15.61
77,hallway,0.0,143798445.7912088,199810.6448280599,144178340,143435524,143781620.0,0.1396648351648351,0.2551571428571428,0.2615,0.2518,0.2556,46.0,0.35,0.35,0.35,0.35,3590.131868131868,3592,3587,3592.0,15.67
78,hallway,1.0,144788863.7912088,190534.9444028434,145188072,144403826,144773654.0,0.1468241758241758,0.2725934065934066,0.2811,0.2697,0.2726,46.0,0.35,0.35,0.35,0.35,3594.5494505494507,3599,3584,3599.0,15.64
79,hallway,1.0,144714395.64835164,185625.14716446347,145290266,144325608,144693612.0,0.1487505494505494,0.2732373626373626,0.2789,0.2671,0.2732,47.02197802197802,0.3302197802197802,0.34,0.33,0.33,3563.725274725274,3581,3563,3563.0,15.56
80,hallway,2.0,144700742.8021978,188732.84185361257,145087600,144329652,144691012.0,0.1495450549450549,0.2827637362637362,0.321,0.2569,0.2774,48.0,0.32,0.32,0.32,0.32,3552.912087912088,3553,3552,3553.0,15.66
81,hallway,2.0,145374830.68131867,200709.12690685643,145790464,144966366,145344790.0,0.1572472527472527,0.2743714285714286,0.2843,0.2641,0.2749,50.0,0.3057142857142857,0.31,0.3,0.31,3563.428571428572,3566,3560,3566.0,15.62
82,lab,0.0,144999765.73626372,276626.1959037472,145651767,144507852,144924780.0,0.1444637362637362,0.2872846153846154,0.2902,0.2849,0.2872,51.0,0.7700000000000001,0.77,0.77,0.77,3908.263736263736,3910,3908,3908.0,15.63
83,lab,0.0,145818378.30769232,274324.18343228864,146512355,145364872,145785660.0,0.164043956043956,0.2980868131868132,0.3008,0.2953,0.2976,49.0,0.76,0.76,0.76,0.76,3909.56043956044,3960,3909,3909.0,15.71
84,lab,1.0,145764999.5054945,309478.20400450926,146472207,145138200,145777407.0,0.1762461538461538,0.3054406593406593,0.361,0.2957,0.3063,48.0,0.76,0.76,0.76,0.76,3920.076923076923,3941,3913,3913.0,15.66
87,lab,1.0,145770242.57142857,295890.79214123974,146520885,145193550,145721032.0,0.1601945054945055,0.3542461538461539,0.3584,0.3413,0.3555,48.0,0.7299999999999999,0.73,0.73,0.73,3885.472527472528,3896,3871,3892.0,15.73
88,lab,2.0,145723393.4945055,296835.5319580432,146471875,145176650,145665790.0,0.1599395604395604,0.3024362637362637,0.3151,0.2894,0.3038,48.0,0.7299999999999999,0.73,0.73,0.73,3824.307692307693,3869,3820,3820.0,15.48
89,lab,2.0,145723466.42222223,312173.1787538245,146375475,145134298,145665026.0,0.1628333333333333,0.3092222222222222,0.3205,0.2999,0.308,47.0,0.72,0.72,0.72,0.72,3875.777777777778,3883,3870,3870.0,15.705
90,lab,0.0,144713842.47777778,280446.5129162489,145213108,144254116,144746260.0,0.1546044444444444,0.2955488888888888,0.3023,0.2928,0.2942,51.68888888888889,0.64,0.64,0.64,0.64,3781.511111111111,3784,3768,3784.0,15.695
91,lab,0.0,145841784.92307693,283757.9547519687,146377668,145365384,145868582.0,0.1667153846153846,0.3460417582417582,0.3491,0.3445,0.3458,50.0,0.63,0.63,0.63,0.63,3744.0,3744,3744,3744.0,15.77
92,lab,1.0,146303664.54945055,295897.2736576812,147035996,145820808,146317256.0,0.1689351648351648,0.3495010989010989,0.3565,0.3464,0.348,51.0,0.62,0.62,0.62,0.62,3737.120879120879,3738,3736,3738.0,15.69
93,lab,1.0,146302178.91208792,298147.7407903597,146877003,145786396,146316048.0,0.1624989010989011,0.347821978021978,0.3531,0.3416,0.3489,50.0,0.61,0.61,0.61,0.61,3748.5824175824177,3751,3740,3751.0,15.65
94,lab,2.0,146053119.0989011,303724.2683091117,146738771,145569616,146067608.0,0.1625571428571428,0.3024065934065934,0.3239,0.2864,0.2958,50.0,0.6,0.6,0.6,0.6,3737.7582417582416,3740,3734,3740.0,15.48
95,lab,2.0,146238674.4945055,297918.85911211383,146763042,145731192,146245002.0,0.1676494505494505,0.3025164835164835,0.3152,0.2943,0.2962,50.0,0.6,0.6,0.6,0.6,3714.692307692308,3717,3709,3717.0,15.6
96,lab,0.0,145514867.8901099,276298.20474500966,146064884,144999684,145450756.0,0.1496362637362637,0.2876835164835165,0.2902,0.2863,0.287,53.0,0.52,0.52,0.52,0.52,3675.142857142857,3686,3673,3673.0,15.66
97,lab,0.0,145269314.3846154,281727.35342461045,145828556,144726076,145247300.0,0.1607472527472527,0.2925472527472527,0.4102,0.2874,0.2885,50.0,0.52,0.52,0.52,0.52,3689.3846153846152,3690,3662,3690.0,15.69
98,lab,1.0,146226581.0989011,280559.7811009429,146786368,145688516,146170872.0,0.1661098901098901,0.3036472527472527,0.3065,0.3004,0.3038,50.76923076923077,0.51,0.51,0.51,0.51,3680.538461538461,3684,3669,3684.0,15.61
99,lab,1.0,146473915.45054945,282267.1565547025,147225919,145942228,146412354.0,0.1683120879120879,0.2986197802197802,0.3031,0.295,0.2996,50.0,0.51,0.51,0.51,0.51,3669.3846153846152,3674,3668,3668.0,15.49
100,lab,2.0,146435651.6222222,292217.83017482294,147209861,145895486,146378828.0,0.1588355555555555,0.3162766666666666,0.3417,0.304,0.3123,50.0,0.5,0.5,0.5,0.5,3652.8555555555554,3658,3623,3654.0,15.685
101,lab,2.0,146248472.94505495,290070.56780705124,146966319,145783488,146180256.0,0.1639758241758241,0.3161472527472527,0.3282,0.3111,0.3142,50.0,0.4899999999999999,0.49,0.49,0.49,3650.0,3650,3650,3650.0,15.66
102,conference,0.0,145269255.08791208,295002.41944567184,145800259,144787036,145297724.0,0.2127802197802197,0.2492571428571428,0.2517,0.2466,0.2495,54.87912087912088,0.33,0.33,0.33,0.33,3554.978021978022,3565,3549,3549.0,15.59
103,conference,0.0,145680026.63736263,299512.63750743604,146209512,145187094,145734872.0,0.1517428571428571,0.2928747252747253,0.2937,0.2923,0.2928,50.3956043956044,0.33,0.33,0.33,0.33,3583.967032967033,3599,3561,3599.0,15.48
104,conference,1.0,145876454.37362638,301895.6804461043,146494357,145384848,145928768.0,0.1556604395604395,0.3034395604395604,0.3071,0.2988,0.3035,52.0,0.32,0.32,0.32,0.32,3576.5714285714284,3583,3570,3583.0,15.64
105,conference,1.0,146078897.81318682,302781.8284637366,146603508,145568310,146124196.0,0.1514340659340659,0.2984560439560439,0.3009,0.2965,0.2985,52.0,0.32,0.32,0.32,0.32,3564.010989010989,3565,3562,3565.0,15.49
106,conference,2.0,146080631.15384614,306411.1288535197,146611188,145545748,146113228.0,0.1503428571428571,0.315567032967033,0.3207,0.3021,0.3158,51.75824175824176,0.31,0.31,0.31,0.31,3562.3406593406594,3565,3554,3565.0,15.68
107,conference,2.0,145796153.03296703,306183.6842513146,146415565,145294216,145841116.0,0.1520714285714285,0.3136571428571428,0.3257,0.2924,0.3185,51.0,0.31,0.31,0.31,0.31,3560.285714285714,3574,3535,3574.0,15.65
108,hallway,0.0,144509274.93406594,192623.04922976703,144997005,144106206,144487936.0,0.1437791208791208,0.2716,0.2739,0.2691,0.272,38.0,0.9300000000000002,0.93,0.93,0.93,4027.428571428572,4035,4022,4022.0,15.59
109,hallway,0.0,143778213.6153846,199926.84813961777,144185188,143378260,143743396.0,0.1575318681318681,0.2764230769230769,0.4045,0.2664,0.2694,38.61538461538461,0.9261538461538462,0.93,0.92,0.93,4035.076923076923,4047,4026,4026.0,15.67
110,hallway,1.0,144642976.05494505,220746.1762169145,145239651,144193874,144609864.0,0.1498934065934065,0.2856835164835165,0.2911,0.2806,0.2858,38.0,0.92,0.92,0.92,0.92,4057.3406593406594,4059,4044,4059.0,15.59
111,hallway,1.0,145361706.41758242,194386.76441330567,145779952,144970936,145346398.0,0.1484912087912088,0.2772351648351648,0.2793,0.2755,0.2767,38.0,0.91,0.91,0.91,0.91,4066.736263736264,4067,4043,4067.0,15.55
112,hallway,2.0,145456753.83516484,201609.88782894216,145891808,145041932,145437152.0,0.1667054945054945,0.2938791208791209,0.3424,0.2695,0.2848,39.010989010989015,0.9049450549450552,0.91,0.9,0.9,4042.285714285714,4050,4036,4046.0,15.62
113,hallway,2.0,145120484.74725273,194416.40882980832,145645731,144745576,145100984.0,0.1649362637362637,0.2744098901098901,0.2893,0.2686,0.273,40.0,0.9,0.9,0.9,0.9,4025.3406593406594,4050,4006,4006.0,15.59
114,hallway,0.0,144092166.47252747,201496.0084723188,144541916,143702956,144062812.0,0.1429373626373626,0.3011263736263736,0.3043,0.2999,0.3007,47.0,0.84,0.84,0.84,0.84,3954.428571428572,3967,3945,3945.0,15.65
115,hallway,0.0,144271571.0,209438.46673809885,144725908,143864164,144239204.0,0.1384230769230769,0.2983483516483516,0.3009,0.2928,0.2983,46.0,0.83,0.83,0.83,0.83,3951.483516483516,3962,3951,3951.0,15.55
116,hallway,1.0,145240464.94444445,213984.2641029768,145693598,144796414,145220424.0,0.1547255555555555,0.3104477777777777,0.3145,0.3081,0.31,45.766666666666666,0.8300000000000001,0.83,0.83,0.83,3950.766666666667,3951,3950,3951.0,15.695
117,hallway,1.0,145318710.76923078,208927.74993314635,145779792,144904840,145293385.0,0.148810989010989,0.3151252747252747,0.3178,0.3117,0.3152,46.0,0.8199999999999998,0.82,0.82,0.82,3940.6703296703295,3947,3923,3947.0,15.58
118,hallway,2.0,144989310.97777778,212932.3000557409,145450958,144561768,144964707.0,0.1545266666666666,0.2655566666666666,0.2723,0.2589,0.2653999999999999,47.0,0.81,0.81,0.81,0.81,3934.777777777778,3936,3934,3934.0,15.645
119,hallway,2.0,145339620.31111112,211257.927632219,145799533,144916832,145314716.0,0.15378,0.28362,0.313,0.263,0.27965,46.55555555555556,0.8,0.8,0.8,0.8,3939.1111111111113,3948,3932,3932.0,15.69
120,kitchen,0.0,145646293.68131867,292053.8213988976,146203932,144996532,145589980.0,0.1461241758241758,0.3184835164835164,0.322,0.3167,0.3176,50.51648351648352,0.72,0.72,0.72,0.72,3811.054945054945,3825,3798,3798.0,16.18
121,kitchen,0.0,145484927.75824177,278771.6760628731,146035604,144977332,145425876.0,0.1419703296703296,0.3228626373626374,0.326,0.3185,0.3239,51.0,0.71,0.71,0.71,0.71,3799.296703296703,3818,3781,3781.0,15.42
122,kitchen,1.0,146373957.8791209,275207.0196520871,146920192,145860580,146325128.0,0.1560263736263736,0.3351956043956044,0.343,0.3294,0.335,51.0,0.71,0.71,0.71,0.71,3814.175824175824,3820,3810,3810.0,15.65
123,kitchen,1.0,146478656.7912088,282666.0151164191,147120659,145934230,146424050.0,0.1585362637362637,0.3341538461538462,0.3424,0.3284,0.3313,50.0,0.7,0.7,0.7,0.7,3820.065934065934,3826,3817,3817.0,15.78
124,kitchen,2.0,146124364.67032966,275875.05292629567,146673192,145612442,146075944.0,0.1572384615384615,0.3100428571428571,0.3423,0.2825,0.3077,49.67032967032967,0.69,0.69,0.69,0.69,3809.0,3818,3783,3818.0,15.67
125,kitchen,2.0,146436758.2087912,288288.38080469664,147001416,145850354,146376936.0,0.156554945054945,0.2935736263736264,0.3083,0.2794,0.2954,50.0,0.68,0.68,0.68,0.68,3801.131868131868,3805,3794,3805.0,15.63
126,hallway,0.0,143691608.69230768,201419.01429588132,144133508,143297563,143662852.0,0.1627747252747252,0.3558395604395604,0.3692,0.3153,0.361,36.0,0.56,0.56,0.56,0.56,3641.3846153846152,3648,3605,3648.0,15.64
127,hallway,0.0,143840428.07692307,199008.14823604684,144285116,143449244,143806172.0,0.1435780219780219,0.3550450549450549,0.3653,0.3034,0.3588,35.0,0.56,0.56,0.56,0.56,3643.6263736263736,3655,3640,3640.0,15.68
128,lab,0.0,144929727.43333334,273424.85468363046,145520564,144414268,144897872.0,0.1481366666666666,0.2857533333333333,0.2899,0.282,0.2858,47.51111111111111,0.4599999999999999,0.46,0.46,0.46,3634.4222222222224,3645,3617,3645.0,15.41
129,lab,0.0,145065955.34065935,244371.04541984588,145587092,144602124,145019284.0,0.1427736263736263,0.281756043956044,0.2823,0.2814,0.2817,45.0,0.45,0.45,0.45,0.45,3621.956043956044,3648,3610,3610.0,15.73
130,lab,0.0,144765313.8901099,303530.17457212374,145329419,144284716,144787068.0,0.1760098901098901,0.354143956043956,0.3638,0.3055,0.3599,50.0,0.38,0.38,0.38,0.38,3580.285714285714,3585,3572,3585.0,15.61
131,lab,0.0,144752174.1208791,301944.6968678535,145269668,144273348,144776404.0,0.1648868131868132,0.3541802197802198,0.3624,0.3015,0.3577,48.472527472527474,0.37,0.37,0.37,0.37,3567.351648351648,3582,3551,3582.0,15.67
132,kitchen,0.0,144980555.5054945,318556.29412563646,145564948,144386012,144954820.0,0.1502824175824176,0.3356362637362637,0.3439,0.3011,0.3393,52.0,0.28,0.28,0.28,0.28,3550.7912087912086,3552,3547,3552.0,15.64
133,kitchen,0.0,145063982.2222222,280844.07230266125,145607812,144521140,145002964.0,0.1507622222222222,0.3366655555555555,0.3457,0.2884,0.3425,49.0,0.27,0.27,0.27,0.27,3563.6666666666665,3565,3553,3565.0,15.65
